Japanese,English
の,of
に,On
する,do
は,teeth
を,of
が,but
と,and
年,Year
で,and
だ,is
月,Month
も,and
から,from
日,Day
成る,Become
こと,matter
有る,Have
よる,evening
や,or
など,Such
言う,To tell
日本,Japan
為,In addition
この,this
人,Man
その,the
まで,to
もの,thing
へ,fart
又,or
これ,this
行う,conduct
よう,So
出来る,Be ready
駅,station
国,Country
より,Than
大学,University
現在,the current
後,rear
か,mosquito
線,line
ぬ,Lantern
放送,broadcast
号,issue
軍,army
無い,No
部,Department
持つ,Hold
所,Place
名,given name
回,times
世界,world
時,Time
戦,War
時代,Era
東京,Tokyo
おく,back
でも,but
呼ぶ,Call
その後,after that
会,Meeting
それ,that
機,Machine
会う,meet
受ける,receive
多い,many
選手,player
場合,case
対する,Make
しかし,but
つく,arrive
昭和,Showa
作品,the work
地,Land
中,During ~
使用,use
共に,both
学校,school
語,word
彼,he
行く,go
アメリカ,America
当時,at that time
番組,program
車,car
社,Shrine
川,river
映画,movie
位,Position
見る,look
テレビ,tv set
系,system
研究,the study
町,town
東,east
存在,Existence
活動,Activity
発売,Release
他,other
出身,where one is from
年代,Age
会社,company
権,Right
開発,development
分,Part
西,West
鉄道,Railway
法,Law
局,Bureau
更に,Further
のみ,only
間,while
山,Mountain
式,formula
島,island
なお,note that
可能,Possible
ドイツ,Germany
代表,representative
使う,use
同じ,same
曲,song
地域,region
作,Work
事,case
版,Plate
取る,take
登場,Appearance
チーム,team
世,world
時間,time
於ける,In
中心,center
大会,Conference
多く,Many
南,South
シリーズ,series
賞,award
北,North
開始,start
フランス,France
一部,part
始める,start
平成,Heisei
知る,know
子,Child
ゲーム,game
道,the way
角,corner
用いる,Use
および,and
館,Mansion
場,Place
体,body
世紀,century
音楽,music
参加,Participation
発表,announcement
記録,record
掛ける,Put on
高い,expensive
利用,use
際,edge
出場,Participation
国際,international
リーグ,league
所属,Affiliation
務める,serve
関係,relationship
考える,think
イギリス,England
生まれる,to be born
入る,come in
度,Every time
州,state
全て,all
明治,Meiji
生,Living
点,point
力,Power
良い,good
だけ,only
王,king
試合,game
得る,obtain
優勝,win
都市,City
含む,include
アルバム,album
込む,In
問題,problem
シーズン,Season
開催,hold
大阪,Osaka
位置,position
監督,directed by
上,Up
主,main
設置,Installation
郡,county
戦争,war
物,thing
艦,Ship
地方,Region
隊,Squad
期,Period
城,castle
にて,At
長,Long
計画,plan
番,Rank
必要,need
出す,put out
一般,Ordinary
変更,change
本,Book
中央,Center
関する,Be involved in
出る,Come out
出演,Appearance
作る,make
基,Base
事業,business
委員,Committee member
バス,bus
市,city
以下,the following
社会,society
教育,education
事件,Case
特に,especially
卒業,graduation
役,Role
当初,Beginning
結果,result
選挙,selection
機関,institution
大きい,big
高等,High
獲得,Acquisition
政府,government
戦う,fight
中国,China
最初,first time
設立,Establishment
置く,put
種,seed
金,Money
建設,construction
派,Faction
続く,Continue
影響,Impact
文化,culture
科,Department
外,Outside
デビュー,debut
台,Stand
情報,information
そして,and
航空,Aviation
村,village
政治,Politics
同様,Same
販売,sale
面,surface
異なる,different
担当,responsible person
最も,most
寺,temple
攻撃,attack
人口,population
ながら,While
及び,as well as
区,Ward
馬,Horse
プロ,Professional
経済,economic
付ける,wear
地区,district
与える,give
それぞれ,Each
年間,Year
水,water
構成,composition
路線,Route
射る,shoot
アメリカ合衆国,united states of america
米,Rice
採用,Recruitment
伴う,Accompany
主義,Principle
上げる,increase
グループ,group
女性,woman
手,hand
システム,system
歴史,history
意味,meaning
一方,on the other hand
元,Origin
県,prefecture
続ける,continue
技術,Technology
当たる,Hit
うち,home
海軍,Navy
公,public
発生,occurrence
製造,Manufacturing
自身,Themselves
車両,vehicle
光,light
話,Story
野球,baseball
調査,investigation
船,ship
シングル,single
勝,Victory
列車,train
正,Positive
父,father
活躍,action
省,Ministry
終了,end
文,Sentence
初,first time
全国,Nationwide
収録,Recording
人物,person
ロシア,Russia
渡る,Be overwhelmed
制作,Production
就任,Appointment
最後,last
書く,write
下,under
エンジン,engine
状態,situation
かつて,Once
形,shape
殆んど,Mostly
橋,bridge
決定,Decision
経る,Pass
組織,Organization
イタリア,Italy
朝,morning
帝国,Empire
生産,production
果たす,Fulfill
株式,stock
海,Ocean
神,God
年度,year
モデル,model
描く,draw
道路,road
制,Control
次,Next
但し,however
議員,Parliamentarians
京都,Kyoto
部分,part
漫画,comics
最大,maximum
名称,name
石,stone
員,Member
独立,Independence
書,book
施設,institution
場所,place
県道,Prefectural road
始まる,Start
示す,show
以降,from
様々,various
大きな,big
クラブ,club
機能,function
天,Heaven
サッカー,soccer
部隊,Troops
搭載,powered by
初めて,first time
兵,Soldier
高校,high school
公開,Release
党,party
編成,Formation
運動,motion
量,amount
時期,season
センター,Center
製作,Production
藩,Clan
強い,strong
企業,Company
受賞,Awarded
付く,Be attached
院,Hospital
店,shop
戦闘,fight
結ぶ,tie
目的,the purpose
通常,generally
対応,correspondence
残る,Remain
勝利,victory
ホーム,home
管理,management
至る,Get
団,Group
木,wood
最終,Final
基本,Basics
教授,Professor
ドラマ,Drama
挙げる,Give up
構造,structure
作曲,Composition
アニメ,animation
設計,design
実施,implementation
現,Present
長い,long
メンバー,member
領,Territory
交通,traffic
室,Room
協会,Association
女子,Girl
者,person
設定,setting
発見,discover
契約,contract
信,Religion
英語,English
生活,life
連合,Coalition
自動車,car
指揮,Command
色,colour
自分,myself
及ぶ,Be
ラジオ,radio
歌,song
重,Heavy
規模,scale
移籍,Transfer
思う,think
廃止,abolition
名前,name
重要,important
成功,success
原,original
予定,schedule
特別,special
認める,admit
キャラクター,character
巻,roll
最高,Best
加える,Add
ここ,here
バンド,band
再び,again
武,Madness
実際,actual
そこ,There
似る,Resemble
組,set
運転,drive
専門,Specialty
出版,Publication
内容,Content
煎る,roast
個,Individual
小学校,primary school
義,Righteousness
数,number
終わる,End
例,example
リリース,release
合わせる,match
大戦,War
科学,Science
運行,Operation
対,versus
北海道,Hokkaido
士,Man
ヨーロッパ,Europe
群,group
少ない,few
指定,specify
江戸,Edo
ところ,Part
陸軍,Army
残す,leave
教会,Church
期間,period
共和,Republic
前,Before
国家,Nation
連続,continue
門,gate
導入,introduction
記念,anniversary
団体,Group
結成,Formation
特徴,feature
または,or
表記,labels
平,flat
校,school
宇宙,universe
総合,Comprehensive
死去,Death
小説,novel
大統領,president
公園,park
タイトル,title
カード,card
警察,police
形式,format
競技,Competition
結婚,marriage
参照,reference
係わる,Be involved
夏,summer
ローマ,Rome
国民,Citizen
中学校,junior high school
評価,evaluation
オリンピック,Olympic
新た,new
運営,operation
選ぶ,select
完全,Perfect
連邦,Federation
経営,management
条,Articles
指導,Guidance
会議,meeting
谷,valley
決勝,final
英,British
先,Precedence
展開,Development
完成,Complete
品,Item
多数,Majority
別,another
周辺,neighborhood
子供,child
対象,subject
事務,Administrative office
概要,overview
提供,Providing
飛行,Flight
進む,move on
天皇,Emperor
田,Rice field
娘,daughter
マン,man
市立,Municipal
サービス,service
ほぼ,Almost
向かう,Head to
扱う,deal
引退,Retirement
あるいは,or
求める,demand
同時に,at the same time
男,Man
理由,reason
人気,popular
族,Tribe
作戦,Strategy
円,circle
勝つ,win
非常,Informal
頭,Head
音,sound
除く,except
デザイン,design
議会,Parliament
政,Government
人間,human
公式,official
しか,deer
編,Edition
初期,initial
環境,environment
星,Star
流れる,Fling
彼女,she
誌,magazine
時点,Point
レース,race
通り,street
打,Hitting
全体,whole
自由,freedom
座,seat
労働,Labor
表示,display
例えば,for example
和,sum
発行,issue
自治,Self -government
裁判,trial
方法,Method
支援,support
共同,Joint
文字,letter
その他,others
関連,connection
新しい,new
国道,National road
左,left
スポーツ,Sports
値,value
広島,Hiroshima
スペイン,Spain
営業,sales
花,flower
行,line
母,mother
様,looks
輸送,shipping
野,field
屋,Shop
説,Theory
舞台,stage
以前,Before
方面,Direction
合併,merger
アジア,Asia
演奏,Performance
工業,Industrial industry
建築,Architecture
春,spring
法人,Corporation
圏,Sphere
街,Town
いずれ,Either
データ,data
送る,send
運用,Operation
高速,high speed
一覧,List
大正,Taisho
区間,section
能力,ability
支配,Rule
有名,famous
銀行,Bank
新聞,newspaper
翌年,following year
空港,airport
由来,Origin
競馬,Horse racing
学者,Scholar
韓国,Korea
自ずから,naturally
産業,industry
整備,Maintenance
口,mouth
史,History
行政,Government
試験,test
明,Clearing
妻,wife
ニューヨーク,new york
方式,method
発展,development
枠,frame
丸,Circle
ジョン,John
状況,situation
基づく,Be based
主要,Main
既に,already
変化,change
神社,shrine
違う,different
当,This
右,right
両,Both
対戦,match
制度,system
広い,wide
番号,number
戻る,return
成立,Establishment
港,Port
新,new
通信,communication
内,Inside
連載,Serialization
装置,Device
後半,Latter half
頃,Time
移動,Migration
企画,plan
電気,electricity
平均,average
庁,Government office
プレー,play
掲載,publish
清,Clearing
祭,Festival
民,people
南部,Southern part
サイト,site
距離,distance
分類,Classification
種類,kinds
スーパー,Supermarket
男性,male
風,Wind
福岡,Fukuoka
状,Shape
形成,Formation
階,Floors
差,difference
付近,near
師,Teacher
言語,language
元年,First year
登録,register
物語,story
まま,Be
工場,plant
主張,Claim
大臣,Minister
含める,include
自然,Nature
装備,Equipment
丘,hill
迎える,Welcome
属,Genus
開く,open
撮影,photograph
系列,series
近い,close
以後,Later
事故,accident
正式,Official
成績,Result
旧,Old
路,Road
複数,multiple
美術,art
雑誌,magazine
論,Argument
電車,train
初代,First generation
設ける,prepare
帯,band
家,House
述べる,Describe
写真,photograph
地球,Earth
政権,administration
蔵,Warehouse
競走,race
起こる,break out
惑星,planet
学ぶ,learn
県立,Prefectural
部門,Department
中継,relay
王国,Kingdom
末,End
千葉,Center
類,Kind
表現,Expression
動物,animal
司令,command
忠,Loyalty
鉄,iron
製品,product
支持,support
入れる,put in
ビル,building
組む,Assemble
病院,hospital
方,direction
乗る,get on
艦隊,fleet
経験,experience
秋,autumn
地上,Ground
メートル,Meter
竜,dragon
指す,Point to
横浜,Yokohama
復帰,return
語る,talk
条件,conditions
将軍,General
ファン,fan
敗れる,Lose
名古屋,Nagoya
称する,Call
学生,student
劇場,theater
選出,Selection
行動,Behavior
心,heart
言葉,words
クラス,class
弾,Bullet
久,For a long time
森,wood
紹介,introduction
客,Customer
率いる,Led by
着る,wearll
少年,boy
失う,lose
拡大,expansion
姿,figure
尾,tail
政策,policy
敵,enemy
専用,exclusive
年頃,Around the time
軍事,Military affairs
宮,Palace
このよう,like this
編集,edit
相手,partner
大形,Large size
進出,Advance
保,Maintaining
イベント,event
文学,literature
着,Wearing
ダム,dam
反対,oppose
保護,protection
進める,Proceed
程,Moderate
女,woman
追加,addition
湖,lake
俳優,actor
メーカー,Maker
人々,people
界,World
開業,Opening a business
林,Forest
工事,construction
継ぐ,Take over
現代,present day
表す,show
方向,direction
学部,Faculty
確認,confirmation
立つ,stand
記述,Description
直接,Direct
又は,Or
個人,Individual
事実,fact
統合,Integration
見せる,show
オリジナル,original
配置,Arrangement
従来,Conventional
批判,Criticism
国立,National national
会長,chairman
住む,live
定める,stipulate
条約,Treaty
増加,gain
北部,Northern part
近年,recent years
夫,husband
唯一,Only
業,Business
息子,son
決める,decide
候補,candidate
過去,past
映像,picture
普通,usually
堂,Temple
白,White
芸術,art
作家,Writer
パリ,Paris
途中,in the middle
相,phase
取得,Acquisition
字,Character
戦後,After the war
効果,effect
地元,local
得点,score
トップ,Top
ライブ,live
僅か,subtle
章,chapter
報告,report
女優,actress
朝鮮,Korea
標準,standard
集,collection
吉,Goodbye
赤,red
項,Section
ロンドン,London
観光,sightseeing
目指す,aim
コンピューター,computer
ソ連,Soviet Union
器,vessel
離れる,Leave
べし,Beyond
声,voice
防衛,defense
起こす,Wake up
住民,residents
革命,revolution
インド,India
徳,Virtue
電話,phone
直,straight
各地,Everywhere
内閣,Cabinet
限定,exclusive
王座,throne
ロック,rock
店舗,Store
新潟,Niigata
本線,Main line
黒,black
弟,younger brother
波,wave
博士,Doctor
湾,bay
規定,Provisions
流,Style
核,Nucleus
外国,foreign country
ニュース,news
法律,law
紀元,A.D.
太,Slim
変わる,change
協力,cooperation
読む,read
社長,president
業務,business
集める,collect
電子,Electron
低い,low
市民,Citizen
不明,not clear
創設,Establishment
楽曲,Music
台湾,Taiwan
本名,Real name
比べる,compare
欧州,Europe
家族,family
系統,system
自動,Automatic
止まる,Stop
速度,speed
民族,People
そのまま,As it is
知,Knowledge
夜,night
余り,remainder
オープン,open
現れる,appear
分野,Field
勢力,power
伝える,inform
ソフト,soft
統一,Unification
生物,Creature
大,Big
太平洋,pacific ocean
ヒット,hit
超える,Exceed
土地,land
制御,control
動く,Move
太郎,Taro
九州,Kyushu
職,Job
歌手,singer
元々,originally
段,Steps
治,Cure
市場,market
層,layer
反応,reaction
表,table
独自,Unique
親,parent
記す,Write down
美,Beauty
発電,Power generation
改正,Revision
テーマ,theme
空,Sky
組合,Union
参戦,Participation in the war
域,Area
処理,process
細胞,cell
分ける,Divide
商品,merchandise
性能,Performance
ポーランド,Poland
原因,Cause
原作,original
ライン,line
安全,safety
改造,Remodeling
カナダ,Canada
帝,Emperor
つつ,Wicking
図る,Plan
愛,Love
明らか,clear
秒,Second
仕事,work
派遣,Dispatch
特定,identification
死,death
定義,Definition
レコード,record
本部,Headquarters
実験,experiment
毎年,Every year
タイプ,type
所在,Being located
関東,Kanto
理論,theory
管,tube
接続,connection
神戸,Kobe
通称,Common name
破壊,destruction
実現,realization
化学,Chemistry
所有,Ownership
ベース,base
反,Anti
兄,older brother
連盟,Federation
米国,usa
拠点,Base
師団,Division
主人公,main character
全く,not at all
私,I
トン,Ton
基地,base
質,quality
建てる,build
成長,growth
面積,area
神奈川,Kanagawa
今,now
同盟,alliance
発,Departure
記,Record
軌道,Track
逆,reverse
通ずる,Go through
オランダ,Netherlands
貢献,contribution
備える,Provide
障害,hindrance
商業,Commerce
計,Meter
雄,Male
愛知,Aichi
源,source
ブランド,brand
購入,purchase
直後,Immediately after
行為,action
利,Interest
松,Pine
山口,Yamaguchi
教,Teaching
東北,Tohoku
朝日,Morning sun
走る,Run
ステージ,stage
作成,create
被害,damage
機構,mechanism
本社,main office
海外,abroad
原子,atom
住宅,Residence
代わる,replace
達成,Achievement
沖縄,Okinawa
働く,work
ベスト,Vest
歌う,sing
改革,reform
首都,capital
守,Guarding
高,High
仕様,specification
聖,Sacred
誕生,birth
古,Old
スタジオ,studio
入学,admission
ビデオ,video
ツアー,Tours
移る,Transfer
従う,follow
刊行,Publication
男子,Male
学園,Academy
ポイント,point
節,section
盤,Board
建物,building
コーナー,corner
皇帝,Emperor
作業,work
上がる,Go up
兄弟,Brother
相当,Equivalent
オーストラリア,Australia
植物,plant
紙,paper
集団,Group
慶,Mercy
通,Passage
投票,vote
敗,Defeat
ネット,Net
単位,unit
並ぶ,line up
維持,Maintaining
解散,dissolution
切る,Cut off
形態,form
郵便,Post
関西,Kansai
説明,explanation
康,Kidnapy
仙台,Sendai
藩主,Feudal lord
減少,Decline
静岡,Shizuoka
孫,Grandchild
移転,transfer
交換,exchange
目,eye
経由,via
復活,revival
貨物,cargo
現役,Active duty
主演,starring
死亡,death
伝統,tradition
酸,acid
ポジション,position
跡,Trace
銀,Silver
メダル,Medal
見える,appear
要求,request
制限,limit
図,figure
機体,Aircraft
共通,common
農業,Agriculture
公演,Performance
プレーヤー,player
記事,article
選択,Selection
予選,Qualifying
レベル,level
福島,Fukushima
向上,Improvement
イングランド,England
府,Prefecture
憲法,Constitution
要素,element
売る,sell
幕府,Shogunate
任務,mission
収める,Put in
仁,Award
車体,Car body
デジタル,Digital
園,Garden
プロジェクト,project
報道,Report
史上,History
追う,Chase
大陸,Continent
沢,Swamp
広,Widespread
観測,observation
西部,Western part
役割,role
定,Establishment
古い,old
順,order
津,Tap
すぐ,soon
都,Capital
入団,Joining the group
兼,and
葉,leaf
体制,System
秀,Excellent
有する,Have
基準,standard
井,well
長野,Nagano
占める,Occupy
命令,order
便,Stool
刃,blade
メーン,Main
首相,prime minister
足,legs
一重,Single
限る,Limit
プログラム,program
引く,Pull
宣言,declaration
よ,world
里,Village
亡くなる,Die
気,air
訓練,Training
江,Bay
レギュラー,regular
建造,Construction
古代,Ancient times
宗教,religion
失敗,Failure
手掛ける,Work on
深い,deep
多,Many
やる,do
地下,underground
係る,Be involved
衆議院,House of Representatives
コース,course
天文,Astronomy
属す,Belong to
記載,description
身,Body
岡山,Okayama
もう,already
スタート,start
内部,internal
繋がる,Be connected
投手,pitcher
旅客,passenger
温泉,hot spring
戸,door
半島,Peninsula
因む,Conceive
少女,Girl
争う,Compete
板,Board
達する,Accomplish
段階,step
衛,Guard
禁止,Ban
詳細,detail
向ける,Turn
停止,Stop
埼玉,Saitama
対立,Conflict
アフリカ,Africa
知事,Governor
ワールド,world
太陽,Sun
国鉄,JNR
兵庫,Hyogo
訪れる,visit
長崎,Nagasaki
注目,attention
連,Communicating
来る,come
陸上,land
帰国,Returning home
名誉,honor
連隊,regiment
博物,Reality
いわゆる,So-called
指名,name
エネルギー,energy
為される,Be done
器機,Device
稲妻,lightning
地震,earthquake
土,soil
青,Blue
空間,space
特殊,Special
属する,Belong to
ホテル,Hotel
夢,dreams
安定,Stability
任命,Appointment
死ぬ,die
陸,land
杯,Cup
発足,Launch
後継,successor
精神,spirit
改称,Renamed name
画,Painting
今日,today
近代,Modern times
潜水,diving
破る,Break
幅,width
一種,One species
藤,Wisteria
比較的,Relatively
メジャー,major
居る,Be
改良,Improvement
席,seat
継承,Inheritance
南北,South -south
医療,medical care
起きる,get up
操作,operation
理事,director
マーク,mark
機械,machine
延長,Extension
強化,Enhancement
主催,Sponsoring
昇格,Promotion
優秀,excellence
仏,Buddha
カー,car
打つ,strike
しばしば,often
トラック,truck
日付け,Date
通算,total
小形,Small shape
占領,occupation
郷,Home
到着,arrival
紀,Culmination
著作,Writing
生徒,student
付属,Attached
まだ,not yet
守る,protect
また,again
東部,Eastern part
本来,Originally
通過,Passing
継続,continuation
ドル,Dollar
当選,Election
コード,code
施行,Enforcement
カリフォルニア,California
指摘,indicate
連絡,contact
鹿児島,Kagoshima
真,true
次ぐ,Next
交差,Intersection
なる,Become
会員,Member
岩,rock
上記,the above
以来,Since
同一,Same
池,pond
良,good
半,half
傾向,tendency
責任,responsibility
倍,Doubling
配信,delivery
図書,Book
分離,Separation
ユダヤ,Jewish
大学院,grad student
本人,Person
計算,Calculation
豊,Abundance
フリー,free
諸島,island
バージョン,version
スター,Star
合う,Fit
命,life
小さい,small
冬,winter
河,river
技,Technique
スタイル,style
ガス,gas
立てる,Set up
地位,Status
略称,Abbreviation
加入,Joining
挑戦,challenge
アナウンサー,announcer
ホール,hole
経,Sutra
対策,measures
資料,Document
加盟,Joining
岸,shore
通う,go
視聴,watch
変える,change
オーストリア,Austria
イン,in
比,ratio
一般に→一般,Generally → General
確保,Securing
困難,Difficulty
回る,spin
冠,crown
絵,picture
聞く,listen
産,Birth
増える,increase
価格,price
判定,judgement
推進,Promoting
イメージ,image
料理,cooking
小,small
普及,Spread
東海,Tokai
ユニット,unit
熊本,Kumamoto
分かる,Understand
札幌,Sapporo
出力,output
陣,Team
待つ,wait
羽根,Feathers
巡る,Go around
ソフトウエア,Software
インターネット,the internet
端,end
アンド,and
加わる,Join
瀬,On
比較,Comparison
コーチ,coach
民主党,Democratic Party
小さな,small
きっかけ,chance
ストーリー,story
判断,Judgment
長男,Eldest son
領域,region
戦車,tank
週,week
広がる,spread
声優,voice actor
メディア,media
分割,Split
改める,change
激しい,intense
モード,mode
極,very
逮捕,Arrest
実行,execution
像,image
移行,transfer
横,beside
宝,Treasure
シティ,City
マイル,Mile
対抗,Competition
更新,update
後期,Latter period
リング,ring
学科,Department
タイ,sea ​​bream
頁,page
民主,Democracy
件,subject
ピアノ,piano
本格,Full -fledged
植民,Colonial
交流,Alternating current
どう,copper
かなり,rather
信号,signal
身長,height
範囲,range
若い,young
保存,keep
徳川,Tokugawa
京,Kyoto
軸,shaft
解説,Explanation
ミサイル,missile
市街,city
発射,firing
制定,Establishment
空軍,Air Force
在籍,Enrollment
提案,suggestion
奈良,Nara
駒,Piece
脚本,Script
供給,supply
結局,in the end
唯,Only
学院,School
家庭,home
案,Proposal
父親,father
衛星,satellite
志,Aspirations
ゴール,goal
開設,Opening
前半,first half
展示,Exhibition
ライト,Light
長官,Secretary
隆,Prosperity
回転,rotate
期待,Expectation
有,Existence
スウェーデン,Sweden
秋田,Akita
繰り返す,repeat
シーン,scene
券,ticket
応じる,Respond to
関数,function
周年,Anniversary
特急,Limited express
岐阜,Gifu
取締,control
乗車,Boarding
命名,naming
換える,exchange
大量,Mass
奥,Deep
作用,Action
撤退,Withdrawal
ブラジル,Brazil
名乗る,Claim
ゲスト,The guests
阪神,Hanshin
止める,stop
首,neck
通す,Pass through
ジョージ,George
問う,Ask
伝説,Legend
目標,the goal
分かれる,Be separated
だが,But
物理,Physics
名付ける,Name
中止,cancel
周,Circumference
詩,Poetry
取り引き,transaction
昼,noon
短い,short
伊,Idle
設備,Facility
概念,concept
通る,Pass
サイズ,size
キリスト教,Christianity
すなわち,"That is,"
携帯,cell phone
資金,Funds
エリア,area
選,Election
常,Always
アップ,up
勤務,Work
回避,Avoidance
引き継ぐ,take over
坂,Slope
大幅,Large width
司,Superior
装甲,Armor
極める,Exquisite
意見,opinion
液,liquid
ネットワーク,network
軽,Light
陽,Positive
銃,gun
分布,distribution
トンネル,tunnel
階級,class
執筆,writing
本塁,home plate
部屋,room
統治,Rule
管轄,jurisdiction
兵器,weapons
石川,Ishikawa
成す,Make
拡張,Expansion
歩兵,infantry
世代,generation
プロレス,wrestling
病,disease
浜,beach
進学,Proceeding to school
泉,Fountain
地名,Place name
感,Feeling
こうした,These
だろう,right
作詞,Lyrics
規格,standard
一定,Constant
急行,Express
呼称,Name
学会,Society
列,Row
窓,window
生息,Life
隣接,adjacent
ラテン,Latin
交渉,negotiation
綱,Rope
燃料,fuel
ユーザー,user
基礎,Foundation
再開,Restart
フジテレビ company,Fuji TV Company
演出,Directing
平和,peace
さ,difference
哲学,philosophy
部長,Director
見做す,Regard
負ける,lose
民間,private
裏,back
崩壊,Collapse
執行,Execution
後述,Described later
停車,Stopping
立場,position
過ぎる,Pass
前年,Previous year
固定,Fixation
前作,Previous work
装,Dressing
駆逐,Destroying
起用,Appointment
奪う,Take away
本拠,Headquarters
前述,Above -mentioned
自己,self
発言,comment
連れる,Be taken to
旅行,trip
認定,Certification
資格,Qualification
物質,material
区別,Distinction
思想,Philosophy
保険,insurance
愛称,Nickname
プロデューサー,producer
権利,right
侵攻,invasion
収容,Accommodation
周囲,Surroundings
酸化,Oxidation
開通,Opening
同時,simultaneous
毛,hair
上位,Top position
消費,consumption
方針,policy
防御,defense
バック,back
関,Relation
背景,background
沖,Offshore
纏める,Put together
塩,salt
入社,Joining a company
電力,Electricity
令,Order
諸国,Various countries
形状,shape
カップ,cup
金属,metal
主題,subject
ベルリン,Berlin
合計,total
劇,Play
ファイル,File
共産党,Communist Party
武器,weapon
不足,Shortage
適用,Application
定期,Regular period
演ずる,play
玉,ball
危険,dangerous
前身,Predecessor
殺す,kill
編入,Transferring
文書,documents
課程,Course
機会,chance
大半,Mostly
スタッフ,staff
ショー,show
鈴木,Suzuki
視,Vision
スペシャル,Special
症,Illness
直前,Right before
チャート,chart
地点,point
満,Full
経歴,Career
球団,Baseball team
張,Tension
治療,Treatment
進行,Progress
移す,Move
ソビエト,Soviet
側,~ side
田中,Tanaka
剤,Agent
積極,Aggressive
ウィリアム,William
フォン,phone
犬,dog
カール,curl
ワシントン,Washington
代,Substitute
金融,Finance
検討,examination
交響,Symphony
政党,Political party
解放,release
ケース,Case
ワールドカップ,World Cup
築く,build
児童,Child
芸能,Entertainment
公共,public
開幕,Opening
鳥,bird
準備,Preparation
機動,Maneuver
沿い,Along
ランキング,Ranking
なら,Oral
初め,beginning
録音,recording
弘,Day
アカデミー,Academy
投入,Introduction
優れる,Be excellent
新設,Newly established
組み合わせる,combine
感じる,feel
意識,Consciousness
稀,rare
結合,Combination
球,ball
先ず,First
医学,Medicine
回復,recovery
香港,Hong Kong
合流,Joining
国勢,Nationality
生む,Be born
べき,Should be
合成,Synthesis
浦,Clay
壁,wall
自衛,Self-defense
言える,Can
統計,statistics
友,friend
飾る,decorate
徳島,Tokushima
単独,Independence
上る,climb
殺害,Murder
中村,Nakamura
決まる,Be determined
終える,End
処分,disposal
ルール,rule
ミュージック,Music
程度,degree
平方,square
海岸,Coast
改善,Improvement
集合,set
カトリック,Catholic
カメラ,camera
週間,week
中間,Middle
料,Fee
許す,forgive
暦,calendar
新人,Newcomer
藤原,Wisteria
チャンネル,Channel
テスト,test
練習,training
建,Construction
旗,flag
去る,leave
毎週,Weekly
鏡,mirror
鎌倉,Kamakura
買う,buy
三郎,Saburo
宮城,Miyagi
高度,Advanced
次郎,Jiro
巨大,Huge
わけ,reason
タレント,talent
メキシコ,Mexico
地下鉄,subway
ギリシャ,Greece
出会う,meet
コンサート,concert
ソング,song
東西,East and west
ルート,root
画面,screen
佐藤,Sato
医師,Doctor
放映,Broadcasting
市長,Mayor
かつ,and
顔,face
薬,medicine
欧,Europe
北京,Beijing
地帯,Zone
英国,British
人民,People
相互,Mutual
タイム,time
接する,Be in contact with
全員,All
翼,Wing
姓,Surname
セット,set
楽,easy
フル,full
癒える,Heal
消滅,Annihilation
富士,Fuji
試みる,Attempt
会場,venue
移住,Immigration
規制,Regulation
貴族,Aristocrat
付,Attached
旅,Journey
祭り,festival
買収,Acquisition
外交,Diplomacy
戦略,strategy
話す,talk
各国,Various countries
性,sex
乱,Turbulence
早い,quick
北西,Northwest
現象,phenomenon
ポール,Pole
網,network
確立,Establishment
在,Existence
年齢,age
根,root
吉田,Yoshida
青森,Aomori
出走,Start
雪,snow
軍団,Corps
歴任,Successor
招く,Be invited
生ずる,Occur
漢,Han
抵抗,resistance
大分,Oita
ハンガリー,Hungary
駅舎,Station building
反乱,Rebellion
丁目,Chin -chin
南西,Southwest
手法,Method
軍人,Soldier
カラー,Color
火,fire
表明,Express
戦艦,Battleship
動作,motion
翻訳,translation
アイルランド,Ireland
ソロ,solo
ジュニア,Junior
署,Station
有,Existence
落ちる,drop down
集まる,get together
輸入,Import
スタジアム,Stadium
有効,valid
財,Goods
検査,test
アーティスト,Artist
広告,advertisement
ブロック,block
体育,physical education
捕らえる,capture
昇進,promotion
生涯,Life
自転車,bicycle
許可,permission
やや,kind of
提出,Submission
名義,Name
用意,preparation
話題,topic
どちら,Which
国王,King
罪,sin
推定,Estimation
区域,Area
ギター,guitar
キー,Key
死後,After death
塔,Tower
尚,still
富山,Toyama
国会,Parliament
草,grass
生成,generation
予備,spare
判決,Judgment
隣り,Next
健康,health
危機,crisis
額,amount
緑,green
低下,Decline
何,what
越える,Cross over
認識,recognition
桜,cherry blossoms
悪い,bad
末期,End of the year
寛,Relaxation
サウンド,sound
審査,examination
峠,Pass
貿易,Trade
武装,Armament
戦線,Front line
サポート,support
保有,Holding
凡そ,about
血液型,blood type
ポルトガル,Portugal