,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Japanese,English
0,0,0,0,の,of
1,1,1,1,に,On
2,2,2,2,する,do
3,3,3,3,は,teeth
4,4,4,4,を,of
5,5,5,5,が,but
6,6,6,6,と,and
7,7,7,7,年,Year
8,8,8,8,で,and
9,9,9,9,だ,is
10,10,10,10,月,Month
11,11,11,11,も,and
12,12,12,12,から,from
13,13,13,13,日,Day
14,14,14,14,成る,Become
15,15,15,15,こと,matter
16,16,16,16,有る,Have
17,17,17,17,よる,evening
18,18,18,18,や,or
19,19,19,19,など,Such
20,20,20,20,言う,To tell
21,21,21,21,日本,Japan
22,22,22,22,為,In addition
23,23,23,23,この,this
24,24,24,24,人,Man
25,25,25,25,その,the
26,26,26,26,まで,to
27,27,27,27,もの,thing
28,28,28,28,へ,fart
29,29,29,29,又,or
30,30,30,30,これ,this
31,31,31,31,行う,conduct
32,32,32,32,よう,So
33,33,33,33,出来る,Be ready
34,34,34,34,駅,station
35,35,35,35,国,Country
36,36,36,36,より,Than
37,37,37,37,大学,University
38,38,38,38,現在,the current
39,39,39,39,後,rear
40,40,40,40,か,mosquito
41,41,41,41,線,line
42,42,42,42,ぬ,Lantern
43,43,43,43,放送,broadcast
44,44,44,44,号,issue
45,45,45,45,軍,army
46,46,46,46,無い,No
47,47,47,47,部,Department
48,48,48,48,持つ,Hold
49,49,49,49,所,Place
50,50,50,50,名,given name
51,51,51,51,回,times
52,52,52,52,世界,world
53,53,53,53,時,Time
54,54,54,54,戦,War
55,55,55,55,時代,Era
56,56,56,56,東京,Tokyo
57,57,57,57,おく,back
58,58,58,58,でも,but
59,59,59,59,呼ぶ,Call
60,60,60,60,その後,after that
61,61,61,61,会,Meeting
62,62,62,62,それ,that
63,63,63,63,機,Machine
64,64,64,64,会う,meet
65,65,65,65,受ける,receive
66,66,66,66,多い,many
67,67,67,67,選手,player
68,68,68,68,場合,case
69,69,69,69,対する,Make
70,70,70,70,しかし,but
71,71,71,71,つく,arrive
72,72,72,72,昭和,Showa
73,73,73,73,作品,the work
74,74,74,74,地,Land
75,75,75,75,中,During ~
76,76,76,76,使用,use
77,77,77,77,共に,both
78,78,78,78,学校,school
79,79,79,79,語,word
80,80,80,80,彼,he
81,81,81,81,行く,go
82,82,82,82,アメリカ,America
83,83,83,83,当時,at that time
84,84,84,84,番組,program
85,85,85,85,車,car
86,86,86,86,社,Shrine
87,87,87,87,川,river
88,88,88,88,映画,movie
89,89,89,89,位,Position
90,90,90,90,見る,look
91,91,91,91,テレビ,tv set
92,92,92,92,系,system
93,93,93,93,研究,the study
94,94,94,94,町,town
95,95,95,95,東,east
96,96,96,96,存在,Existence
97,97,97,97,活動,Activity
98,98,98,98,発売,Release
99,99,99,99,他,other
100,100,100,100,出身,where one is from
101,101,101,101,年代,Age
102,102,102,102,会社,company
103,103,103,103,権,Right
104,104,104,104,開発,development
105,105,105,105,分,Part
106,106,106,106,西,West
107,107,107,107,鉄道,Railway
108,108,108,108,法,Law
109,109,109,109,局,Bureau
110,110,110,110,更に,Further
111,111,111,111,のみ,only
112,112,112,112,間,while
113,113,113,113,山,Mountain
114,114,114,114,式,formula
115,115,115,115,島,island
116,116,116,116,なお,note that
117,117,117,117,可能,Possible
118,118,118,118,ドイツ,Germany
119,119,119,119,代表,representative
120,120,120,120,使う,use
121,121,121,121,同じ,same
122,122,122,122,曲,song
123,123,123,123,地域,region
124,124,124,124,作,Work
125,125,125,125,事,case
126,126,126,126,版,Plate
127,127,127,127,取る,take
128,128,128,128,登場,Appearance
129,129,129,129,チーム,team
130,130,130,130,世,world
131,131,131,131,時間,time
132,132,132,132,於ける,In
133,133,133,133,中心,center
134,134,134,134,大会,Conference
135,135,135,135,多く,Many
136,136,136,136,南,South
137,137,137,137,シリーズ,series
138,138,138,138,賞,award
139,139,139,139,北,North
140,140,140,140,開始,start
141,141,141,141,フランス,France
142,142,142,142,一部,part
143,143,143,143,始める,start
144,144,144,144,平成,Heisei
145,145,145,145,知る,know
146,146,146,146,子,Child
147,147,147,147,ゲーム,game
148,148,148,148,道,the way
149,149,149,149,角,corner
150,150,150,150,用いる,Use
151,151,151,151,および,and
152,152,152,152,館,Mansion
153,153,153,153,場,Place
154,154,154,154,体,body
155,155,155,155,世紀,century
156,156,156,156,音楽,music
157,157,157,157,参加,Participation
158,158,158,158,発表,announcement
159,159,159,159,記録,record
160,160,160,160,掛ける,Put on
161,161,161,161,高い,expensive
162,162,162,162,利用,use
163,163,163,163,際,edge
164,164,164,164,出場,Participation
165,165,165,165,国際,international
166,166,166,166,リーグ,league
167,167,167,167,所属,Affiliation
168,168,168,168,務める,serve
169,169,169,169,関係,relationship
170,170,170,170,考える,think
171,171,171,171,イギリス,England
172,172,172,172,生まれる,to be born
173,173,173,173,入る,come in
174,174,174,174,度,Every time
175,175,175,175,州,state
176,176,176,176,全て,all
177,177,177,177,明治,Meiji
178,178,178,178,生,Living
179,179,179,179,点,point
180,180,180,180,力,Power
181,181,181,181,良い,good
182,182,182,182,だけ,only
183,183,183,183,王,king
184,184,184,184,試合,game
185,185,185,185,得る,obtain
186,186,186,186,優勝,win
187,187,187,187,都市,City
188,188,188,188,含む,include
189,189,189,189,アルバム,album
190,190,190,190,込む,In
191,191,191,191,問題,problem
192,192,192,192,シーズン,Season
193,193,193,193,開催,hold
194,194,194,194,大阪,Osaka
195,195,195,195,位置,position
196,196,196,196,監督,directed by
197,197,197,197,上,Up
198,198,198,198,主,main
199,199,199,199,設置,Installation
200,200,200,200,郡,county
201,201,201,201,戦争,war
202,202,202,202,物,thing
203,203,203,203,艦,Ship
204,204,204,204,地方,Region
205,205,205,205,隊,Squad
206,206,206,206,期,Period
207,207,207,207,城,castle
208,208,208,208,にて,At
209,209,209,209,長,Long
210,210,210,210,計画,plan
211,211,211,211,番,Rank
212,212,212,212,必要,need
213,213,213,213,出す,put out
214,214,214,214,一般,Ordinary
215,215,215,215,変更,change
216,216,216,216,本,Book
217,217,217,217,中央,Center
218,218,218,218,関する,Be involved in
219,219,219,219,出る,Come out
220,220,220,220,出演,Appearance
221,221,221,221,作る,make
222,222,222,222,基,Base
223,223,223,223,事業,business
224,224,224,224,委員,Committee member
225,225,225,225,バス,bus
226,226,226,226,市,city
227,227,227,227,以下,the following
228,228,228,228,社会,society
229,229,229,229,教育,education
230,230,230,230,事件,Case
231,231,231,231,特に,especially
232,232,232,232,卒業,graduation
233,233,233,233,役,Role
234,234,234,234,当初,Beginning
235,235,235,235,結果,result
236,236,236,236,選挙,selection
237,237,237,237,機関,institution
238,238,238,238,大きい,big
239,239,239,239,高等,High
240,240,240,240,獲得,Acquisition
241,241,241,241,政府,government
242,242,242,242,戦う,fight
243,243,243,243,中国,China
244,244,244,244,最初,first time
245,245,245,245,設立,Establishment
246,246,246,246,置く,put
247,247,247,247,種,seed
248,248,248,248,金,Money
249,249,249,249,建設,construction
250,250,250,250,派,Faction
251,251,251,251,続く,Continue
252,252,252,252,影響,Impact
253,253,253,253,文化,culture
254,254,254,254,科,Department
255,255,255,255,外,Outside
256,256,256,256,デビュー,debut
257,257,257,257,台,Stand
258,258,258,258,情報,information
259,259,259,259,そして,and
260,260,260,260,航空,Aviation
261,261,261,261,村,village
262,262,262,262,政治,Politics
263,263,263,263,同様,Same
264,264,264,264,販売,sale
265,265,265,265,面,surface
266,266,266,266,異なる,different
267,267,267,267,担当,responsible person
268,268,268,268,最も,most
269,269,269,269,寺,temple
270,270,270,270,攻撃,attack
271,271,271,271,人口,population
272,272,272,272,ながら,While
273,273,273,273,及び,as well as
274,274,274,274,区,Ward
275,275,275,275,馬,Horse
276,276,276,276,プロ,Professional
277,277,277,277,経済,economic
278,278,278,278,付ける,wear
279,279,279,279,地区,district
280,280,280,280,与える,give
281,281,281,281,それぞれ,Each
282,282,282,282,年間,Year
283,283,283,283,水,water
284,284,284,284,構成,composition
285,285,285,285,路線,Route
286,286,286,286,射る,shoot
287,287,287,287,アメリカ合衆国,united states of america
288,288,288,288,米,Rice
289,289,289,289,採用,Recruitment
290,290,290,290,伴う,Accompany
291,291,291,291,主義,Principle
292,292,292,292,上げる,increase
293,293,293,293,グループ,group
294,294,294,294,女性,woman
295,295,295,295,手,hand
296,296,296,296,システム,system
297,297,297,297,歴史,history
298,298,298,298,意味,meaning
299,299,299,299,一方,on the other hand
300,300,300,300,元,Origin
301,301,301,301,県,prefecture
302,302,302,302,続ける,continue
303,303,303,303,技術,Technology
304,304,304,304,当たる,Hit
305,305,305,305,うち,home
306,306,306,306,海軍,Navy
307,307,307,307,公,public
308,308,308,308,発生,occurrence
309,309,309,309,製造,Manufacturing
310,310,310,310,自身,Themselves
311,311,311,311,車両,vehicle
312,312,312,312,光,light
313,313,313,313,話,Story
314,314,314,314,野球,baseball
315,315,315,315,調査,investigation
316,316,316,316,船,ship
317,317,317,317,シングル,single
318,318,318,318,勝,Victory
319,319,319,319,列車,train
320,320,320,320,正,Positive
321,321,321,321,父,father
322,322,322,322,活躍,action
323,323,323,323,省,Ministry
324,324,324,324,終了,end
325,325,325,325,文,Sentence
326,326,326,326,初,first time
327,327,327,327,全国,Nationwide
328,328,328,328,収録,Recording
329,329,329,329,人物,person
330,330,330,330,ロシア,Russia
331,331,331,331,渡る,Be overwhelmed
332,332,332,332,制作,Production
333,333,333,333,就任,Appointment
334,334,334,334,最後,last
335,335,335,335,書く,write
336,336,336,336,下,under
337,337,337,337,エンジン,engine
338,338,338,338,状態,situation
339,339,339,339,かつて,Once
340,340,340,340,形,shape
341,341,341,341,殆んど,Mostly
342,342,342,342,橋,bridge
343,343,343,343,決定,Decision
344,344,344,344,経る,Pass
345,345,345,345,組織,Organization
346,346,346,346,イタリア,Italy
347,347,347,347,朝,morning
348,348,348,348,帝国,Empire
349,349,349,349,生産,production
350,350,350,350,果たす,Fulfill
351,351,351,351,株式,stock
352,352,352,352,海,Ocean
353,353,353,353,神,God
354,354,354,354,年度,year
355,355,355,355,モデル,model
356,356,356,356,描く,draw
357,357,357,357,道路,road
358,358,358,358,制,Control
359,359,359,359,次,Next
360,360,360,360,但し,however
361,361,361,361,議員,Parliamentarians
362,362,362,362,京都,Kyoto
363,363,363,363,部分,part
364,364,364,364,漫画,comics
365,365,365,365,最大,maximum
366,366,366,366,名称,name
367,367,367,367,石,stone
368,368,368,368,員,Member
369,369,369,369,独立,Independence
370,370,370,370,書,book
371,371,371,371,施設,institution
372,372,372,372,場所,place
373,373,373,373,県道,Prefectural road
374,374,374,374,始まる,Start
375,375,375,375,示す,show
376,376,376,376,以降,from
377,377,377,377,様々,various
378,378,378,378,大きな,big
379,379,379,379,クラブ,club
380,380,380,380,機能,function
381,381,381,381,天,Heaven
382,382,382,382,サッカー,soccer
383,383,383,383,部隊,Troops
384,384,384,384,搭載,powered by
385,385,385,385,初めて,first time
386,386,386,386,兵,Soldier
387,387,387,387,高校,high school
388,388,388,388,公開,Release
389,389,389,389,党,party
390,390,390,390,編成,Formation
391,391,391,391,運動,motion
392,392,392,392,量,amount
393,393,393,393,時期,season
394,394,394,394,センター,Center
395,395,395,395,製作,Production
396,396,396,396,藩,Clan
397,397,397,397,強い,strong
398,398,398,398,企業,Company
399,399,399,399,受賞,Awarded
400,400,400,400,付く,Be attached
401,401,401,401,院,Hospital
402,402,402,402,店,shop
403,403,403,403,戦闘,fight
404,404,404,404,結ぶ,tie
405,405,405,405,目的,the purpose
406,406,406,406,通常,generally
407,407,407,407,対応,correspondence
408,408,408,408,残る,Remain
409,409,409,409,勝利,victory
410,410,410,410,ホーム,home
411,411,411,411,管理,management
412,412,412,412,至る,Get
413,413,413,413,団,Group
414,414,414,414,木,wood
415,415,415,415,最終,Final
416,416,416,416,基本,Basics
417,417,417,417,教授,Professor
418,418,418,418,ドラマ,Drama
419,419,419,419,挙げる,Give up
420,420,420,420,構造,structure
421,421,421,421,作曲,Composition
422,422,422,422,アニメ,animation
423,423,423,423,設計,design
424,424,424,424,実施,implementation
425,425,425,425,現,Present
426,426,426,426,長い,long
427,427,427,427,メンバー,member
428,428,428,428,領,Territory
429,429,429,429,交通,traffic
430,430,430,430,室,Room
431,431,431,431,協会,Association
432,432,432,432,女子,Girl
433,433,433,433,者,person
434,434,434,434,設定,setting
435,435,435,435,発見,discover
436,436,436,436,契約,contract
437,437,437,437,信,Religion
438,438,438,438,英語,English
439,439,439,439,生活,life
440,440,440,440,連合,Coalition
441,441,441,441,自動車,car
442,442,442,442,指揮,Command
443,443,443,443,色,colour
444,444,444,444,自分,myself
445,445,445,445,及ぶ,Be
446,446,446,446,ラジオ,radio
447,447,447,447,歌,song
448,448,448,448,重,Heavy
449,449,449,449,規模,scale
450,450,450,450,移籍,Transfer
451,451,451,451,思う,think
452,452,452,452,廃止,abolition
453,453,453,453,名前,name
454,454,454,454,重要,important
455,455,455,455,成功,success
456,456,456,456,原,original
457,457,457,457,予定,schedule
458,458,458,458,特別,special
459,459,459,459,認める,admit
460,460,460,460,キャラクター,character
461,462,462,462,最高,Best
462,463,463,463,加える,Add
463,464,464,464,ここ,here
464,465,465,465,バンド,band
465,466,466,466,再び,again
466,467,467,467,武,Madness
467,468,468,468,実際,actual
468,469,469,469,そこ,There
469,470,470,470,似る,Resemble
470,471,471,471,組,set
471,472,472,472,運転,drive
472,473,473,473,専門,Specialty
473,474,474,474,出版,Publication
474,475,475,475,内容,Content
475,476,476,476,煎る,roast
476,477,477,477,個,Individual
477,478,478,478,小学校,primary school
478,479,479,479,義,Righteousness
479,480,480,480,数,number
480,481,481,481,終わる,End
481,482,482,482,例,example
482,483,483,483,リリース,release
483,484,484,484,合わせる,match
484,485,485,485,大戦,War
485,486,486,486,科学,Science
486,487,487,487,運行,Operation
487,488,488,488,対,versus
488,489,489,489,北海道,Hokkaido
489,490,490,490,士,Man
490,491,491,491,ヨーロッパ,Europe
491,492,492,492,群,group
492,493,493,493,少ない,few
493,494,494,494,指定,specify
494,495,495,495,江戸,Edo
495,496,496,496,ところ,Part
496,497,497,497,陸軍,Army
497,498,498,498,残す,leave
498,499,499,499,教会,Church
499,500,500,500,期間,period
500,501,501,501,共和,Republic
501,502,502,502,前,Before
502,503,503,503,国家,Nation
503,504,504,504,連続,continue
504,505,505,505,門,gate
505,506,506,506,導入,introduction
506,507,507,507,記念,anniversary
507,508,508,508,団体,Group
508,509,509,509,結成,Formation
509,510,510,510,特徴,feature
510,511,511,511,または,or
511,512,512,512,表記,labels
512,513,513,513,平,flat
513,514,514,514,校,school
514,515,515,515,宇宙,universe
515,516,516,516,総合,Comprehensive
516,517,517,517,死去,Death
517,518,518,518,小説,novel
518,519,519,519,大統領,president
519,520,520,520,公園,park
520,521,521,521,タイトル,title
521,522,522,522,カード,card
522,523,523,523,警察,police
523,524,524,524,形式,format
524,525,525,525,競技,Competition
525,526,526,526,結婚,marriage
526,527,527,527,参照,reference
527,528,528,528,係わる,Be involved
528,529,529,529,夏,summer
529,530,530,530,ローマ,Rome
530,531,531,531,国民,Citizen
531,532,532,532,中学校,junior high school
532,533,533,533,評価,evaluation
533,534,534,534,オリンピック,Olympic
534,535,535,535,新た,new
535,536,536,536,運営,operation
536,537,537,537,選ぶ,select
537,538,538,538,完全,Perfect
538,539,539,539,連邦,Federation
539,540,540,540,経営,management
540,541,541,541,条,Articles
541,542,542,542,指導,Guidance
542,543,543,543,会議,meeting
543,544,544,544,谷,valley
544,545,545,545,決勝,final
545,546,546,546,英,British
546,548,548,548,展開,Development
547,549,549,549,完成,Complete
548,550,550,550,品,Item
549,551,551,551,多数,Majority
550,552,552,552,別,another
551,553,553,553,周辺,neighborhood
552,554,554,554,子供,child
553,555,555,555,対象,subject
554,556,556,556,事務,Administrative office
555,557,557,557,概要,overview
556,558,558,558,提供,Providing
557,559,559,559,飛行,Flight
558,560,560,560,進む,move on
559,561,561,561,天皇,Emperor
560,562,562,562,田,Rice field
561,564,564,564,マン,man
562,565,565,565,市立,Municipal
563,566,566,566,サービス,service
564,567,567,567,ほぼ,Almost
565,568,568,568,向かう,Head to
566,569,569,569,扱う,deal
567,570,570,570,引退,Retirement
568,571,571,571,あるいは,or
569,572,572,572,求める,demand
570,573,573,573,同時に,at the same time
571,574,574,574,男,Man
572,575,575,575,理由,reason
573,576,576,576,人気,popular
574,577,577,577,族,Tribe
575,578,578,578,作戦,Strategy
576,579,579,579,円,circle
577,580,580,580,勝つ,win
578,581,581,581,非常,Informal
579,582,582,582,頭,Head
580,583,583,583,音,sound
581,584,584,584,除く,except
582,585,585,585,デザイン,design
583,586,586,586,議会,Parliament
584,587,587,587,政,Government
585,588,588,588,人間,human
586,589,589,589,公式,official
587,590,590,590,しか,deer
588,591,591,591,編,Edition
589,592,592,592,初期,initial
590,593,593,593,環境,environment
591,594,594,594,星,Star
592,595,595,595,流れる,Fling
593,596,596,596,彼女,she
594,597,597,597,誌,magazine
595,598,598,598,時点,Point
596,599,599,599,レース,race
597,600,600,600,通り,street
598,601,601,601,打,Hitting
599,602,602,602,全体,whole
600,603,603,603,自由,freedom
601,604,604,604,座,seat
602,605,605,605,労働,Labor
603,606,606,606,表示,display
604,607,607,607,例えば,for example
605,608,608,608,和,sum
606,609,609,609,発行,issue
607,610,610,610,自治,Self -government
608,611,611,611,裁判,trial
609,612,612,612,方法,Method
610,613,613,613,支援,support
611,614,614,614,共同,Joint
612,615,615,615,文字,letter
613,616,616,616,その他,others
614,617,617,617,関連,connection
615,618,618,618,新しい,new
616,619,619,619,国道,National road
617,620,620,620,左,left
618,621,621,621,スポーツ,Sports
619,622,622,622,値,value
620,623,623,623,広島,Hiroshima
621,624,624,624,スペイン,Spain
622,625,625,625,営業,sales
623,626,626,626,花,flower
624,627,627,627,行,line
625,628,628,628,母,mother
626,629,629,629,様,looks
627,630,630,630,輸送,shipping
628,631,631,631,野,field
629,632,632,632,屋,Shop
630,633,633,633,説,Theory
631,634,634,634,舞台,stage
632,635,635,635,以前,Before
633,636,636,636,方面,Direction
634,637,637,637,合併,merger
635,638,638,638,アジア,Asia
636,639,639,639,演奏,Performance
637,640,640,640,工業,Industrial industry
638,641,641,641,建築,Architecture
639,642,642,642,春,spring
640,643,643,643,法人,Corporation
641,644,644,644,圏,Sphere
642,645,645,645,街,Town
643,646,646,646,いずれ,Either
644,647,647,647,データ,data
645,648,648,648,送る,send
646,649,649,649,運用,Operation
647,650,650,650,高速,high speed
648,651,651,651,一覧,List
649,652,652,652,大正,Taisho
650,653,653,653,区間,section
651,654,654,654,能力,ability
652,655,655,655,支配,Rule
653,656,656,656,有名,famous
654,657,657,657,銀行,Bank
655,658,658,658,新聞,newspaper
656,659,659,659,翌年,following year
657,660,660,660,空港,airport
658,661,661,661,由来,Origin
659,662,662,662,競馬,Horse racing
660,663,663,663,学者,Scholar
661,664,664,664,韓国,Korea
662,665,665,665,自ずから,naturally
663,666,666,666,産業,industry
664,667,667,667,整備,Maintenance
665,668,668,668,口,mouth
666,669,669,669,史,History
667,670,670,670,行政,Government
668,671,671,671,試験,test
669,672,672,672,明,Clearing
670,673,673,673,妻,wife
671,674,674,674,ニューヨーク,new york
672,675,675,675,方式,method
673,676,676,676,発展,development
674,677,677,677,枠,frame
675,678,678,678,丸,Circle
676,679,679,679,ジョン,John
677,680,680,680,状況,situation
678,681,681,681,基づく,Be based
679,682,682,682,主要,Main
680,683,683,683,既に,already
681,684,684,684,変化,change
682,685,685,685,神社,shrine
683,686,686,686,違う,different
684,687,687,687,当,This
685,688,688,688,右,right
686,689,689,689,両,Both
687,690,690,690,対戦,match
688,691,691,691,制度,system
689,692,692,692,広い,wide
690,693,693,693,番号,number
691,694,694,694,戻る,return
692,695,695,695,成立,Establishment
693,696,696,696,港,Port
694,697,697,697,新,new
695,698,698,698,通信,communication
696,699,699,699,内,Inside
697,700,700,700,連載,Serialization
698,701,701,701,装置,Device
699,702,702,702,後半,Latter half
700,703,703,703,頃,Time
701,704,704,704,移動,Migration
702,705,705,705,企画,plan
703,706,706,706,電気,electricity
704,707,707,707,平均,average
705,708,708,708,庁,Government office
706,709,709,709,プレー,play
707,710,710,710,掲載,publish
708,711,711,711,清,Clearing
709,712,712,712,祭,Festival
710,713,713,713,民,people
711,714,714,714,南部,Southern part
712,715,715,715,サイト,site
713,716,716,716,距離,distance
714,717,717,717,分類,Classification
715,718,718,718,種類,kinds
716,719,719,719,スーパー,Supermarket
717,720,720,720,男性,male
718,721,721,721,風,Wind
719,722,722,722,福岡,Fukuoka
720,723,723,723,状,Shape
721,724,724,724,形成,Formation
722,725,725,725,階,Floors
723,726,726,726,差,difference
724,727,727,727,付近,near
725,728,728,728,師,Teacher
726,729,729,729,言語,language
727,730,730,730,元年,First year
728,731,731,731,登録,register
729,732,732,732,物語,story
730,733,733,733,まま,Be
731,734,734,734,工場,plant
732,735,735,735,主張,Claim
733,736,736,736,大臣,Minister
734,737,737,737,含める,include
