,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Japanese,English
735,738,738,738,自然,Nature
736,739,739,739,装備,Equipment
737,740,740,740,丘,hill
738,741,741,741,迎える,Welcome
739,742,742,742,属,Genus
740,743,743,743,開く,open
741,744,744,744,撮影,photograph
742,745,745,745,系列,series
743,746,746,746,近い,close
744,747,747,747,以後,Later
745,748,748,748,事故,accident
746,749,749,749,正式,Official
747,750,750,750,成績,Result
748,751,751,751,旧,Old
749,752,752,752,路,Road
750,753,753,753,複数,multiple
751,754,754,754,美術,art
752,755,755,755,雑誌,magazine
753,756,756,756,論,Argument
754,757,757,757,電車,train
755,758,758,758,初代,First generation
756,759,759,759,設ける,prepare
757,760,760,760,帯,band
758,761,761,761,家,House
759,762,762,762,述べる,Describe
760,763,763,763,写真,photograph
761,764,764,764,地球,Earth
762,765,765,765,政権,administration
763,766,766,766,蔵,Warehouse
764,767,767,767,競走,race
765,768,768,768,起こる,break out
766,769,769,769,惑星,planet
767,770,770,770,学ぶ,learn
768,771,771,771,県立,Prefectural
769,772,772,772,部門,Department
770,773,773,773,中継,relay
771,774,774,774,王国,Kingdom
772,775,775,775,末,End
773,776,776,776,千葉,Center
774,777,777,777,類,Kind
775,778,778,778,表現,Expression
776,779,779,779,動物,animal
777,780,780,780,司令,command
778,781,781,781,忠,Loyalty
779,782,782,782,鉄,iron
780,783,783,783,製品,product
781,784,784,784,支持,support
782,785,785,785,入れる,put in
783,786,786,786,ビル,building
784,787,787,787,組む,Assemble
785,788,788,788,病院,hospital
786,789,789,789,方,direction
787,790,790,790,乗る,get on
788,791,791,791,艦隊,fleet
789,792,792,792,経験,experience
790,793,793,793,秋,autumn
791,794,794,794,地上,Ground
792,795,795,795,メートル,Meter
793,796,796,796,竜,dragon
794,797,797,797,指す,Point to
795,798,798,798,横浜,Yokohama
796,799,799,799,復帰,return
797,800,800,800,語る,talk
798,801,801,801,条件,conditions
799,802,802,802,将軍,General
800,803,803,803,ファン,fan
801,804,804,804,敗れる,Lose
802,805,805,805,名古屋,Nagoya
803,806,806,806,称する,Call
804,807,807,807,学生,student
805,808,808,808,劇場,theater
806,809,809,809,選出,Selection
807,810,810,810,行動,Behavior
808,811,811,811,心,heart
809,812,812,812,言葉,words
810,813,813,813,クラス,class
811,814,814,814,弾,Bullet
812,815,815,815,久,For a long time
813,816,816,816,森,wood
814,817,817,817,紹介,introduction
815,818,818,818,客,Customer
816,819,819,819,率いる,Led by
817,820,820,820,着る,wearll
818,821,821,821,少年,boy
819,822,822,822,失う,lose
820,823,823,823,拡大,expansion
821,824,824,824,姿,figure
822,825,825,825,尾,tail
823,826,826,826,政策,policy
824,827,827,827,敵,enemy
825,828,828,828,専用,exclusive
826,829,829,829,年頃,Around the time
827,830,830,830,軍事,Military affairs
828,831,831,831,宮,Palace
829,832,832,832,このよう,like this
830,833,833,833,編集,edit
831,834,834,834,相手,partner
832,835,835,835,大形,Large size
833,836,836,836,進出,Advance
834,837,837,837,保,Maintaining
835,838,838,838,イベント,event
836,839,839,839,文学,literature
837,840,840,840,着,Wearing
838,841,841,841,ダム,dam
839,842,842,842,反対,oppose
840,843,843,843,保護,protection
841,844,844,844,進める,Proceed
842,845,845,845,程,Moderate
843,846,846,846,女,woman
844,847,847,847,追加,addition
845,848,848,848,湖,lake
846,849,849,849,俳優,actor
847,850,850,850,メーカー,Maker
848,851,851,851,人々,people
849,852,852,852,界,World
850,853,853,853,開業,Opening a business
851,854,854,854,林,Forest
852,855,855,855,工事,construction
853,857,857,857,現代,present day
854,858,858,858,表す,show
855,859,859,859,方向,direction
856,860,860,860,学部,Faculty
857,861,861,861,確認,confirmation
858,862,862,862,立つ,stand
859,863,863,863,記述,Description
860,864,864,864,直接,Direct
861,865,865,865,又は,Or
862,866,866,866,個人,Individual
863,867,867,867,事実,fact
864,868,868,868,統合,Integration
865,869,869,869,見せる,show
866,870,870,870,オリジナル,original
867,871,871,871,配置,Arrangement
868,872,872,872,従来,Conventional
869,873,873,873,批判,Criticism
870,874,874,874,国立,National national
871,875,875,875,会長,chairman
872,876,876,876,住む,live
873,877,877,877,定める,stipulate
874,878,878,878,条約,Treaty
875,879,879,879,増加,gain
876,880,880,880,北部,Northern part
877,881,881,881,近年,recent years
878,882,882,882,夫,husband
879,883,883,883,唯一,Only
880,884,884,884,業,Business
881,885,885,885,息子,son
882,886,886,886,決める,decide
883,887,887,887,候補,candidate
884,888,888,888,過去,past
885,889,889,889,映像,picture
886,890,890,890,普通,usually
887,891,891,891,堂,Temple
888,892,892,892,白,White
889,893,893,893,芸術,art
890,894,894,894,作家,Writer
891,895,895,895,パリ,Paris
892,896,896,896,途中,in the middle
893,897,897,897,相,phase
894,898,898,898,取得,Acquisition
895,899,899,899,字,Character
896,900,900,900,戦後,After the war
897,901,901,901,効果,effect
898,902,902,902,地元,local
899,903,903,903,得点,score
900,904,904,904,トップ,Top
901,905,905,905,ライブ,live
902,906,906,906,僅か,subtle
903,907,907,907,章,chapter
904,908,908,908,報告,report
905,909,909,909,女優,actress
906,910,910,910,朝鮮,Korea
907,911,911,911,標準,standard
908,912,912,912,集,collection
909,913,913,913,吉,Goodbye
910,914,914,914,赤,red
911,915,915,915,項,Section
912,916,916,916,ロンドン,London
913,917,917,917,観光,sightseeing
914,918,918,918,目指す,aim
915,919,919,919,コンピューター,computer
916,920,920,920,ソ連,Soviet Union
917,921,921,921,器,vessel
918,922,922,923,べし,Beyond
919,923,923,924,声,voice
920,924,924,925,防衛,defense
921,925,925,926,起こす,Wake up
922,926,926,927,住民,residents
923,927,927,928,革命,revolution
924,928,928,929,インド,India
925,929,929,930,徳,Virtue
926,930,930,931,電話,phone
927,931,931,932,直,straight
928,932,932,933,各地,Everywhere
929,933,933,934,内閣,Cabinet
930,934,934,935,王座,throne
931,935,935,936,ロック,rock
932,936,936,937,店舗,Store
933,937,937,938,新潟,Niigata
934,938,938,939,本線,Main line
935,939,939,940,黒,black
936,940,940,941,弟,younger brother
937,941,941,942,波,wave
938,942,942,943,博士,Doctor
939,943,943,944,湾,bay
940,944,944,945,規定,Provisions
941,945,945,946,流,Style
942,946,946,947,核,Nucleus
943,947,947,948,外国,foreign country
944,948,948,949,ニュース,news
945,949,949,950,法律,law
946,950,950,951,紀元,A.D.
947,951,951,952,太,Slim
948,952,952,953,変わる,change
949,953,953,954,協力,cooperation
950,954,954,955,読む,read
951,955,955,956,社長,president
952,956,956,957,業務,business
953,957,957,958,集める,collect
954,958,958,959,電子,Electron
955,959,959,960,低い,low
956,960,960,961,市民,Citizen
957,961,961,962,不明,not clear
958,962,962,963,創設,Establishment
959,963,963,964,楽曲,Music
960,964,964,965,台湾,Taiwan
961,965,965,966,本名,Real name
962,966,966,967,比べる,compare
963,967,967,968,欧州,Europe
964,968,968,969,家族,family
965,969,969,970,系統,system
966,970,970,971,自動,Automatic
967,971,971,972,止まる,Stop
968,972,972,973,速度,speed
969,973,973,974,民族,People
970,974,974,975,そのまま,As it is
971,975,975,976,知,Knowledge
972,976,976,977,夜,night
973,977,977,978,余り,remainder
974,978,978,979,オープン,open
975,979,979,980,現れる,appear
976,980,980,981,分野,Field
977,981,981,982,勢力,power
978,982,982,983,伝える,inform
979,983,983,984,ソフト,soft
980,984,984,985,統一,Unification
981,985,985,986,生物,Creature
982,986,986,987,大,Big
983,987,987,988,太平洋,pacific ocean
984,988,988,989,ヒット,hit
985,989,989,990,超える,Exceed
986,990,990,991,土地,land
987,991,992,993,動く,Move
988,992,993,994,太郎,Taro
989,993,994,995,九州,Kyushu
990,994,995,996,職,Job
991,995,996,997,歌手,singer
992,996,997,998,元々,originally
993,997,998,999,段,Steps
994,998,999,1000,治,Cure
995,999,1000,1001,市場,market
996,1000,1001,1002,層,layer
997,1001,1002,1003,反応,reaction
998,1002,1003,1004,表,table
999,1003,1004,1005,独自,Unique
1000,1004,1005,1006,親,parent
1001,1005,1006,1007,記す,Write down
1002,1006,1007,1008,美,Beauty
1003,1007,1008,1009,発電,Power generation
1004,1008,1009,1010,改正,Revision
1005,1009,1010,1011,テーマ,theme
1006,1010,1011,1012,空,Sky
1007,1011,1012,1013,組合,Union
1008,1012,1013,1014,参戦,Participation in the war
1009,1013,1014,1015,域,Area
1010,1014,1015,1016,処理,process
1011,1015,1016,1017,細胞,cell
1012,1016,1017,1018,分ける,Divide
1013,1017,1018,1019,商品,merchandise
1014,1018,1019,1020,性能,Performance
1015,1019,1020,1021,ポーランド,Poland
1016,1020,1021,1022,原因,Cause
1017,1021,1022,1023,原作,original
1018,1022,1023,1024,ライン,line
1019,1023,1024,1025,安全,safety
1020,1024,1025,1026,改造,Remodeling
1021,1025,1026,1027,カナダ,Canada
1022,1026,1027,1028,帝,Emperor
1023,1027,1028,1029,つつ,Wicking
1024,1028,1029,1030,図る,Plan
1025,1029,1030,1031,愛,Love
1026,1030,1031,1032,明らか,clear
1027,1031,1032,1033,秒,Second
1028,1032,1033,1034,仕事,work
1029,1033,1034,1035,派遣,Dispatch
1030,1034,1035,1036,特定,identification
1031,1035,1036,1037,死,death
1032,1036,1037,1038,定義,Definition
1033,1037,1038,1039,レコード,record
1034,1038,1039,1040,本部,Headquarters
1035,1039,1040,1041,実験,experiment
1036,1040,1041,1042,毎年,Every year
1037,1041,1042,1043,タイプ,type
1038,1042,1043,1044,所在,Being located
1039,1043,1044,1045,関東,Kanto
1040,1044,1045,1046,理論,theory
1041,1045,1046,1047,管,tube
1042,1046,1047,1048,接続,connection
1043,1047,1048,1049,神戸,Kobe
1044,1048,1049,1050,通称,Common name
1045,1049,1050,1051,破壊,destruction
1046,1050,1051,1052,実現,realization
1047,1051,1052,1053,化学,Chemistry
1048,1052,1053,1054,所有,Ownership
1049,1053,1054,1055,ベース,base
1050,1054,1055,1056,反,Anti
1051,1055,1056,1057,兄,older brother
1052,1056,1057,1058,連盟,Federation
1053,1057,1058,1059,米国,usa
1054,1058,1059,1060,拠点,Base
1055,1059,1060,1061,師団,Division
1056,1060,1061,1062,主人公,main character
1057,1061,1062,1063,全く,not at all
1058,1062,1063,1064,私,I
1059,1063,1064,1065,トン,Ton
1060,1064,1065,1066,基地,base
1061,1065,1066,1067,質,quality
1062,1066,1067,1068,建てる,build
1063,1067,1068,1069,成長,growth
1064,1068,1069,1070,面積,area
1065,1069,1070,1071,神奈川,Kanagawa
1066,1070,1071,1072,今,now
1067,1071,1072,1073,同盟,alliance
1068,1072,1073,1074,発,Departure
1069,1073,1074,1075,記,Record
1070,1074,1075,1076,軌道,Track
1071,1075,1076,1077,逆,reverse
1072,1076,1077,1078,通ずる,Go through
1073,1077,1078,1079,オランダ,Netherlands
1074,1078,1079,1080,貢献,contribution
1075,1079,1080,1081,備える,Provide
1076,1080,1081,1082,障害,hindrance
1077,1081,1082,1083,商業,Commerce
1078,1082,1083,1084,計,Meter
1079,1083,1084,1085,雄,Male
1080,1084,1085,1086,愛知,Aichi
1081,1085,1086,1087,源,source
1082,1086,1087,1088,ブランド,brand
1083,1087,1088,1089,購入,purchase
1084,1088,1089,1090,直後,Immediately after
1085,1089,1090,1091,行為,action
1086,1090,1091,1092,利,Interest
1087,1091,1092,1093,松,Pine
1088,1092,1093,1094,山口,Yamaguchi
1089,1093,1094,1095,教,Teaching
1090,1094,1095,1096,東北,Tohoku
1091,1095,1096,1097,朝日,Morning sun
1092,1096,1097,1098,走る,Run
1093,1097,1098,1099,ステージ,stage
1094,1098,1099,1100,作成,create
1095,1099,1100,1101,被害,damage
1096,1100,1101,1102,機構,mechanism
1097,1101,1102,1103,本社,main office
1098,1102,1103,1104,海外,abroad
1099,1103,1104,1105,原子,atom
1100,1104,1105,1106,住宅,Residence
1101,1105,1106,1107,代わる,replace
1102,1106,1107,1108,達成,Achievement
1103,1107,1108,1109,沖縄,Okinawa
1104,1108,1109,1110,働く,work
1105,1109,1110,1111,ベスト,Vest
1106,1110,1111,1112,歌う,sing
1107,1111,1112,1113,改革,reform
1108,1112,1113,1114,首都,capital
1109,1113,1114,1115,守,Guarding
1110,1114,1115,1116,高,High
1111,1115,1116,1117,仕様,specification
1112,1116,1117,1118,聖,Sacred
1113,1117,1118,1119,誕生,birth
1114,1118,1119,1120,古,Old
1115,1119,1120,1121,スタジオ,studio
1116,1120,1121,1122,入学,admission
1117,1121,1122,1123,ビデオ,video
1118,1122,1123,1124,ツアー,Tours
1119,1123,1124,1125,移る,Transfer
1120,1124,1125,1126,従う,follow
1121,1125,1126,1127,刊行,Publication
1122,1126,1127,1128,男子,Male
1123,1127,1128,1129,学園,Academy
1124,1128,1129,1130,ポイント,point
1125,1129,1130,1131,節,section
1126,1130,1131,1132,盤,Board
1127,1131,1132,1133,建物,building
1128,1132,1133,1134,コーナー,corner
1129,1133,1134,1135,皇帝,Emperor
1130,1134,1135,1136,作業,work
1131,1135,1136,1137,上がる,Go up
1132,1136,1137,1138,兄弟,Brother
1133,1137,1138,1139,相当,Equivalent
1134,1138,1139,1140,オーストラリア,Australia
1135,1139,1140,1141,植物,plant
1136,1140,1141,1142,紙,paper
1137,1141,1142,1143,集団,Group
1138,1142,1143,1144,慶,Mercy
1139,1143,1144,1145,通,Passage
1140,1144,1145,1146,投票,vote
1141,1145,1146,1147,敗,Defeat
1142,1146,1147,1148,ネット,Net
1143,1147,1148,1149,単位,unit
1144,1148,1149,1150,並ぶ,line up
1145,1149,1150,1151,維持,Maintaining
1146,1150,1151,1152,解散,dissolution
1147,1151,1152,1153,切る,Cut off
1148,1152,1153,1154,形態,form
1149,1153,1154,1155,郵便,Post
1150,1154,1155,1156,関西,Kansai
1151,1155,1156,1157,説明,explanation
1152,1156,1157,1158,康,Kidnapy
1153,1157,1158,1159,仙台,Sendai
1154,1158,1159,1160,藩主,Feudal lord
1155,1159,1160,1161,減少,Decline
1156,1160,1161,1162,静岡,Shizuoka
1157,1161,1162,1163,孫,Grandchild
1158,1162,1163,1164,移転,transfer
1159,1163,1164,1165,交換,exchange
1160,1164,1165,1166,目,eye
1161,1165,1166,1167,経由,via
1162,1166,1167,1168,復活,revival
1163,1167,1168,1169,貨物,cargo
1164,1168,1169,1170,現役,Active duty
1165,1169,1170,1171,主演,starring
1166,1170,1171,1172,死亡,death
1167,1171,1172,1173,伝統,tradition
1168,1172,1173,1174,酸,acid
1169,1173,1174,1175,ポジション,position
1170,1174,1175,1176,跡,Trace
1171,1175,1176,1177,銀,Silver
1172,1176,1177,1178,メダル,Medal
1173,1177,1178,1179,見える,appear
1174,1178,1179,1180,要求,request
1175,1179,1180,1181,制限,limit
1176,1180,1181,1182,図,figure
1177,1181,1182,1183,機体,Aircraft
1178,1182,1183,1184,共通,common
1179,1183,1184,1185,農業,Agriculture
1180,1184,1185,1186,公演,Performance
1181,1185,1186,1187,プレーヤー,player
1182,1186,1187,1188,記事,article
1183,1187,1188,1189,選択,Selection
1184,1188,1189,1190,予選,Qualifying
1185,1189,1190,1191,レベル,level
1186,1190,1191,1192,福島,Fukushima
1187,1191,1192,1193,向上,Improvement
1188,1192,1193,1194,イングランド,England
1189,1193,1194,1195,府,Prefecture
1190,1194,1195,1196,憲法,Constitution
1191,1195,1196,1197,要素,element
1192,1196,1197,1198,売る,sell
1193,1197,1198,1199,幕府,Shogunate
1194,1198,1199,1200,任務,mission
1195,1199,1200,1201,収める,Put in
1196,1200,1201,1202,仁,Award
1197,1201,1202,1203,車体,Car body
1198,1202,1203,1204,デジタル,Digital
1199,1203,1204,1205,園,Garden
1200,1204,1205,1206,プロジェクト,project
1201,1205,1206,1207,報道,Report
1202,1206,1207,1208,史上,History
1203,1207,1208,1209,追う,Chase
1204,1208,1209,1210,大陸,Continent
1205,1209,1210,1211,沢,Swamp
1206,1210,1211,1212,広,Widespread
1207,1211,1212,1213,観測,observation
1208,1212,1213,1214,西部,Western part
1209,1213,1214,1215,役割,role
1210,1214,1215,1216,定,Establishment
1211,1215,1216,1217,古い,old
1212,1216,1217,1218,順,order
1213,1217,1218,1219,津,Tap
1214,1218,1219,1220,すぐ,soon
1215,1219,1220,1221,都,Capital
1216,1220,1221,1222,入団,Joining the group
1217,1221,1222,1223,兼,and
1218,1222,1223,1224,葉,leaf
1219,1223,1224,1225,体制,System
1220,1224,1225,1226,秀,Excellent
1221,1225,1226,1227,有する,Have
1222,1226,1227,1228,基準,standard
1223,1227,1228,1229,井,well
1224,1228,1229,1230,長野,Nagano
1225,1229,1230,1231,占める,Occupy
1226,1230,1231,1232,命令,order
1227,1231,1232,1233,便,Stool
1228,1232,1233,1234,刃,blade
1229,1233,1234,1235,メーン,Main
1230,1234,1235,1236,首相,prime minister
1231,1235,1236,1237,足,legs
1232,1236,1237,1238,一重,Single
1233,1237,1238,1239,限る,Limit
1234,1238,1239,1240,プログラム,program
1235,1239,1240,1241,引く,Pull
1236,1240,1241,1242,宣言,declaration
1237,1241,1242,1243,よ,world
1238,1242,1243,1244,里,Village
1239,1243,1244,1245,亡くなる,Die
1240,1244,1245,1246,気,air
1241,1245,1246,1247,訓練,Training
1242,1246,1247,1248,江,Bay
1243,1247,1248,1249,レギュラー,regular
1244,1249,1250,1251,古代,Ancient times
1245,1250,1251,1252,宗教,religion
1246,1251,1252,1253,失敗,Failure
1247,1252,1253,1254,手掛ける,Work on
1248,1253,1254,1255,深い,deep
1249,1254,1255,1256,多,Many
1250,1255,1256,1257,やる,do
1251,1256,1257,1258,地下,underground
1252,1257,1258,1259,係る,Be involved
1253,1258,1259,1260,衆議院,House of Representatives
1254,1259,1260,1261,コース,course
1255,1260,1261,1262,天文,Astronomy
1256,1261,1262,1263,属す,Belong to
1257,1262,1263,1264,記載,description
1258,1263,1264,1265,身,Body
1259,1264,1265,1266,岡山,Okayama
1260,1265,1266,1267,もう,already
1261,1266,1267,1268,スタート,start
1262,1267,1268,1269,内部,internal
1263,1268,1269,1270,繋がる,Be connected
1264,1269,1270,1271,投手,pitcher
1265,1270,1271,1272,旅客,passenger
1266,1271,1272,1273,温泉,hot spring
1267,1272,1273,1274,戸,door
1268,1273,1274,1275,半島,Peninsula
1269,1274,1275,1276,因む,Conceive
1270,1275,1276,1277,少女,Girl
1271,1276,1277,1278,争う,Compete
1272,1277,1278,1279,板,Board
1273,1278,1279,1280,達する,Accomplish
1274,1279,1280,1281,段階,step
1275,1280,1281,1282,衛,Guard
1276,1281,1282,1283,禁止,Ban
1277,1282,1283,1284,詳細,detail
1278,1283,1284,1285,向ける,Turn
1279,1284,1285,1286,停止,Stop
1280,1285,1286,1287,埼玉,Saitama
1281,1286,1287,1288,対立,Conflict
1282,1287,1288,1289,アフリカ,Africa
1283,1288,1289,1290,知事,Governor
1284,1289,1290,1291,ワールド,world
1285,1290,1291,1292,太陽,Sun
1286,1291,1292,1293,国鉄,JNR
1287,1292,1293,1294,兵庫,Hyogo
1288,1293,1294,1295,訪れる,visit
1289,1294,1295,1296,長崎,Nagasaki
1290,1295,1296,1297,注目,attention
1291,1296,1297,1298,連,Communicating
1292,1297,1298,1299,来る,come
1293,1298,1299,1300,陸上,land
1294,1299,1300,1301,帰国,Returning home
1295,1300,1301,1302,名誉,honor
1296,1301,1302,1303,連隊,regiment
1297,1302,1303,1304,博物,Reality
1298,1303,1304,1305,いわゆる,So-called
1299,1304,1305,1306,指名,name
1300,1305,1306,1307,エネルギー,energy
1301,1306,1307,1308,為される,Be done
1302,1307,1308,1309,器機,Device
1303,1308,1309,1310,稲妻,lightning
1304,1309,1310,1311,地震,earthquake
1305,1310,1311,1312,土,soil
1306,1311,1312,1313,青,Blue
1307,1312,1313,1314,空間,space
1308,1313,1314,1315,特殊,Special
1309,1314,1315,1316,属する,Belong to
1310,1315,1316,1317,ホテル,Hotel
1311,1316,1317,1318,夢,dreams
1312,1317,1318,1319,安定,Stability
1313,1318,1319,1320,任命,Appointment
1314,1319,1320,1321,死ぬ,die
1315,1320,1321,1322,陸,land
1316,1321,1322,1323,杯,Cup
1317,1322,1323,1324,発足,Launch
1318,1323,1324,1325,後継,successor
1319,1324,1325,1326,精神,spirit
1320,1325,1326,1327,改称,Renamed name
1321,1326,1327,1328,画,Painting
1322,1327,1328,1329,今日,today
1323,1328,1329,1330,近代,Modern times
1324,1329,1330,1331,潜水,diving
1325,1330,1331,1332,破る,Break
1326,1331,1332,1333,幅,width
1327,1332,1333,1334,一種,One species
1328,1333,1334,1335,藤,Wisteria
1329,1334,1335,1336,比較的,Relatively
1330,1335,1336,1337,メジャー,major
1331,1336,1337,1338,居る,Be
1332,1337,1338,1339,改良,Improvement
1333,1338,1339,1340,席,seat
1334,1339,1340,1341,継承,Inheritance
1335,1340,1341,1342,南北,South -south
1336,1341,1342,1343,医療,medical care
1337,1342,1343,1344,起きる,get up
1338,1343,1344,1345,操作,operation
1339,1344,1345,1346,理事,director
1340,1345,1346,1347,マーク,mark
1341,1346,1347,1348,機械,machine
1342,1347,1348,1349,延長,Extension
1343,1348,1349,1350,強化,Enhancement
1344,1349,1350,1351,主催,Sponsoring
1345,1350,1351,1352,昇格,Promotion
1346,1351,1352,1353,優秀,excellence
1347,1352,1353,1354,仏,Buddha
1348,1353,1354,1355,カー,car
1349,1354,1355,1356,打つ,strike
1350,1355,1356,1357,しばしば,often
1351,1356,1357,1358,トラック,truck
1352,1357,1358,1359,日付け,Date
1353,1358,1359,1360,通算,total
1354,1359,1360,1361,小形,Small shape
1355,1360,1361,1362,占領,occupation
1356,1361,1362,1363,郷,Home
1357,1362,1363,1364,到着,arrival
1358,1363,1364,1365,紀,Culmination
1359,1364,1365,1366,著作,Writing
1360,1365,1366,1367,生徒,student
1361,1366,1367,1368,付属,Attached
1362,1367,1368,1369,まだ,not yet
1363,1368,1369,1370,守る,protect
1364,1369,1370,1371,また,again
1365,1370,1371,1372,東部,Eastern part
1366,1371,1372,1373,本来,Originally
1367,1372,1373,1374,通過,Passing
1368,1373,1374,1375,継続,continuation
1369,1374,1375,1376,ドル,Dollar
1370,1375,1376,1377,当選,Election
1371,1376,1377,1378,コード,code
1372,1377,1378,1379,施行,Enforcement
1373,1378,1379,1380,カリフォルニア,California
1374,1380,1381,1382,連絡,contact
1375,1381,1382,1383,鹿児島,Kagoshima
1376,1382,1383,1384,真,true
1377,1383,1384,1385,次ぐ,Next
1378,1384,1385,1386,交差,Intersection
1379,1385,1386,1387,なる,Become
1380,1386,1387,1388,会員,Member
1381,1387,1388,1389,岩,rock
1382,1388,1389,1390,上記,the above
