,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Japanese,English
1383,1389,1390,1391,以来,Since
1384,1390,1391,1392,同一,Same
1385,1391,1392,1393,池,pond
1386,1392,1393,1394,良,good
1387,1393,1394,1395,半,half
1388,1394,1395,1396,傾向,tendency
1389,1395,1396,1397,責任,responsibility
1390,1396,1397,1398,倍,Doubling
1391,1397,1398,1399,配信,delivery
1392,1398,1399,1400,図書,Book
1393,1399,1400,1401,分離,Separation
1394,1400,1401,1402,ユダヤ,Jewish
1395,1401,1402,1403,大学院,grad student
1396,1402,1403,1404,本人,Person
1397,1403,1404,1405,計算,Calculation
1398,1404,1405,1406,豊,Abundance
1399,1405,1406,1407,フリー,free
1400,1406,1407,1408,諸島,island
1401,1407,1408,1409,バージョン,version
1402,1408,1409,1410,スター,Star
1403,1409,1410,1411,合う,Fit
1404,1410,1411,1412,命,life
1405,1411,1412,1413,小さい,small
1406,1412,1413,1414,冬,winter
1407,1413,1414,1415,河,river
1408,1414,1415,1416,技,Technique
1409,1415,1416,1417,スタイル,style
1410,1416,1417,1418,ガス,gas
1411,1417,1418,1419,立てる,Set up
1412,1418,1419,1420,地位,Status
1413,1419,1420,1421,略称,Abbreviation
1414,1420,1421,1422,加入,Joining
1415,1421,1422,1423,挑戦,challenge
1416,1422,1423,1424,アナウンサー,announcer
1417,1423,1424,1425,ホール,hole
1418,1424,1425,1426,経,Sutra
1419,1425,1426,1427,対策,measures
1420,1426,1427,1428,資料,Document
1421,1427,1428,1429,加盟,Joining
1422,1428,1429,1430,岸,shore
1423,1429,1430,1431,通う,go
1424,1430,1431,1432,視聴,watch
1425,1431,1432,1433,変える,change
1426,1432,1433,1434,オーストリア,Austria
1427,1433,1434,1435,イン,in
1428,1434,1435,1436,比,ratio
1429,1435,1436,1437,一般に→一般,Generally → General
1430,1436,1437,1438,確保,Securing
1431,1437,1438,1439,困難,Difficulty
1432,1438,1439,1440,回る,spin
1433,1439,1440,1441,冠,crown
1434,1440,1441,1442,絵,picture
1435,1441,1442,1443,聞く,listen
1436,1442,1443,1444,産,Birth
1437,1443,1444,1445,増える,increase
1438,1444,1445,1446,価格,price
1439,1445,1446,1447,判定,judgement
1440,1446,1447,1448,推進,Promoting
1441,1447,1448,1449,イメージ,image
1442,1448,1449,1450,料理,cooking
1443,1449,1450,1451,小,small
1444,1450,1451,1452,普及,Spread
1445,1451,1452,1453,東海,Tokai
1446,1452,1453,1454,ユニット,unit
1447,1453,1454,1455,熊本,Kumamoto
1448,1454,1455,1456,分かる,Understand
1449,1455,1456,1457,札幌,Sapporo
1450,1456,1457,1458,出力,output
1451,1457,1458,1459,陣,Team
1452,1458,1459,1460,待つ,wait
1453,1459,1460,1461,羽根,Feathers
1454,1460,1461,1462,巡る,Go around
1455,1461,1462,1463,ソフトウエア,Software
1456,1462,1463,1464,インターネット,the internet
1457,1463,1464,1465,端,end
1458,1464,1465,1466,アンド,and
1459,1465,1466,1467,加わる,Join
1460,1466,1467,1468,瀬,On
1461,1467,1468,1469,比較,Comparison
1462,1468,1469,1470,コーチ,coach
1463,1469,1470,1471,民主党,Democratic Party
1464,1470,1471,1472,小さな,small
1465,1471,1472,1473,きっかけ,chance
1466,1472,1473,1474,ストーリー,story
1467,1473,1474,1475,判断,Judgment
1468,1474,1475,1476,長男,Eldest son
1469,1475,1476,1477,領域,region
1470,1476,1477,1478,戦車,tank
1471,1477,1478,1479,週,week
1472,1478,1479,1480,広がる,spread
1473,1479,1480,1481,声優,voice actor
1474,1480,1481,1482,メディア,media
1475,1481,1482,1483,分割,Split
1476,1482,1483,1484,改める,change
1477,1483,1484,1485,激しい,intense
1478,1484,1485,1486,モード,mode
1479,1485,1486,1487,極,very
1480,1486,1487,1488,逮捕,Arrest
1481,1487,1488,1489,実行,execution
1482,1488,1489,1490,像,image
1483,1489,1490,1491,移行,transfer
1484,1490,1491,1492,横,beside
1485,1491,1492,1493,宝,Treasure
1486,1492,1493,1494,シティ,City
1487,1493,1494,1495,マイル,Mile
1488,1494,1495,1496,対抗,Competition
1489,1495,1496,1497,更新,update
1490,1496,1497,1498,後期,Latter period
1491,1497,1498,1499,リング,ring
1492,1498,1499,1500,学科,Department
1493,1499,1500,1501,タイ,sea ​​bream
1494,1500,1501,1502,頁,page
1495,1501,1502,1503,民主,Democracy
1496,1502,1503,1504,件,subject
1497,1503,1504,1505,ピアノ,piano
1498,1504,1505,1506,本格,Full -fledged
1499,1505,1506,1507,植民,Colonial
1500,1506,1507,1508,交流,Alternating current
1501,1507,1508,1509,どう,copper
1502,1508,1509,1510,かなり,rather
1503,1509,1510,1511,信号,signal
1504,1510,1511,1512,身長,height
1505,1511,1512,1513,範囲,range
1506,1512,1513,1514,若い,young
1507,1513,1514,1515,保存,keep
1508,1514,1515,1516,徳川,Tokugawa
1509,1515,1516,1517,京,Kyoto
1510,1516,1517,1518,軸,shaft
1511,1517,1518,1519,解説,Explanation
1512,1518,1519,1520,ミサイル,missile
1513,1519,1520,1521,市街,city
1514,1520,1521,1522,発射,firing
1515,1521,1522,1523,制定,Establishment
1516,1522,1523,1524,空軍,Air Force
1517,1523,1524,1525,在籍,Enrollment
1518,1524,1525,1526,提案,suggestion
1519,1525,1526,1527,奈良,Nara
1520,1526,1527,1528,駒,Piece
1521,1527,1528,1529,脚本,Script
1522,1528,1529,1530,供給,supply
1523,1529,1530,1531,結局,in the end
1524,1530,1531,1532,唯,Only
1525,1531,1532,1533,学院,School
1526,1532,1533,1534,家庭,home
1527,1533,1534,1535,案,Proposal
1528,1534,1535,1536,父親,father
1529,1535,1536,1537,衛星,satellite
1530,1536,1537,1538,志,Aspirations
1531,1537,1538,1539,ゴール,goal
1532,1538,1539,1540,開設,Opening
1533,1539,1540,1541,前半,first half
1534,1540,1541,1542,展示,Exhibition
1535,1541,1542,1543,ライト,Light
1536,1542,1543,1544,長官,Secretary
1537,1543,1544,1545,隆,Prosperity
1538,1544,1545,1546,回転,rotate
1539,1545,1546,1547,期待,Expectation
1540,1546,1547,1548,有,Existence
1541,1547,1548,1549,スウェーデン,Sweden
1542,1548,1549,1550,秋田,Akita
1543,1549,1550,1551,繰り返す,repeat
1544,1550,1551,1552,シーン,scene
1545,1551,1552,1553,券,ticket
1546,1552,1553,1554,応じる,Respond to
1547,1553,1554,1555,関数,function
1548,1554,1555,1556,周年,Anniversary
1549,1555,1556,1557,特急,Limited express
1550,1556,1557,1558,岐阜,Gifu
1551,1557,1558,1559,取締,control
1552,1558,1559,1560,乗車,Boarding
1553,1559,1560,1561,命名,naming
1554,1560,1561,1562,換える,exchange
1555,1561,1562,1563,大量,Mass
1556,1562,1563,1564,奥,Deep
1557,1563,1564,1565,作用,Action
1558,1564,1565,1566,撤退,Withdrawal
1559,1565,1566,1567,ブラジル,Brazil
1560,1566,1567,1568,名乗る,Claim
1561,1567,1568,1569,ゲスト,The guests
1562,1568,1569,1570,阪神,Hanshin
1563,1569,1570,1571,止める,stop
1564,1570,1571,1572,首,neck
1565,1571,1572,1573,通す,Pass through
1566,1572,1573,1574,ジョージ,George
1567,1573,1574,1575,問う,Ask
1568,1574,1575,1576,伝説,Legend
1569,1575,1576,1577,目標,the goal
1570,1576,1577,1578,分かれる,Be separated
1571,1577,1578,1579,だが,But
1572,1578,1579,1580,物理,Physics
1573,1579,1580,1581,名付ける,Name
1574,1580,1581,1582,中止,cancel
1575,1581,1582,1583,周,Circumference
1576,1582,1583,1584,詩,Poetry
1577,1583,1584,1585,取り引き,transaction
1578,1584,1585,1586,昼,noon
1579,1585,1586,1587,短い,short
1580,1586,1587,1588,伊,Idle
1581,1587,1588,1589,設備,Facility
1582,1588,1589,1590,概念,concept
1583,1589,1590,1591,通る,Pass
1584,1590,1591,1592,サイズ,size
1585,1591,1592,1593,キリスト教,Christianity
1586,1592,1593,1594,すなわち,"That is,"
1587,1593,1594,1595,携帯,cell phone
1588,1594,1595,1596,資金,Funds
1589,1595,1596,1597,エリア,area
1590,1596,1597,1598,選,Election
1591,1597,1598,1599,常,Always
1592,1598,1599,1600,アップ,up
1593,1599,1600,1601,勤務,Work
1594,1600,1601,1602,回避,Avoidance
1595,1601,1602,1603,引き継ぐ,take over
1596,1602,1603,1604,坂,Slope
1597,1603,1604,1605,大幅,Large width
1598,1604,1605,1606,司,Superior
1599,1605,1606,1607,装甲,Armor
1600,1606,1607,1608,極める,Exquisite
1601,1607,1608,1609,意見,opinion
1602,1608,1609,1610,液,liquid
1603,1609,1610,1611,ネットワーク,network
1604,1610,1611,1612,軽,Light
1605,1611,1612,1613,陽,Positive
1606,1612,1613,1614,銃,gun
1607,1613,1614,1615,分布,distribution
1608,1614,1615,1616,トンネル,tunnel
1609,1615,1616,1617,階級,class
1610,1616,1617,1618,執筆,writing
1611,1617,1618,1619,本塁,home plate
1612,1618,1619,1620,部屋,room
1613,1619,1620,1621,統治,Rule
1614,1620,1621,1622,管轄,jurisdiction
1615,1621,1622,1623,兵器,weapons
1616,1622,1623,1624,石川,Ishikawa
1617,1623,1624,1625,成す,Make
1618,1624,1625,1626,拡張,Expansion
1619,1625,1626,1627,歩兵,infantry
1620,1626,1627,1628,世代,generation
1621,1627,1628,1629,プロレス,wrestling
1622,1628,1629,1630,病,disease
1623,1629,1630,1631,浜,beach
1624,1630,1631,1632,進学,Proceeding to school
1625,1631,1632,1633,泉,Fountain
1626,1632,1633,1634,地名,Place name
1627,1633,1634,1635,感,Feeling
1628,1634,1635,1636,こうした,These
1629,1635,1636,1637,だろう,right
1630,1636,1637,1638,作詞,Lyrics
1631,1637,1638,1639,規格,standard
1632,1638,1639,1640,一定,Constant
1633,1639,1640,1641,急行,Express
1634,1640,1641,1642,呼称,Name
1635,1641,1642,1643,学会,Society
1636,1642,1643,1644,列,Row
1637,1643,1644,1645,窓,window
1638,1644,1645,1646,生息,Life
1639,1645,1646,1647,隣接,adjacent
1640,1646,1647,1648,ラテン,Latin
1641,1647,1648,1649,交渉,negotiation
1642,1648,1649,1650,綱,Rope
1643,1649,1650,1651,燃料,fuel
1644,1650,1651,1652,ユーザー,user
1645,1651,1652,1653,基礎,Foundation
1646,1652,1653,1654,再開,Restart
1647,1653,1654,1655,フジテレビ company,Fuji TV Company
1648,1654,1655,1656,演出,Directing
1649,1655,1656,1657,平和,peace
1650,1656,1657,1658,さ,difference
1651,1657,1658,1659,哲学,philosophy
1652,1658,1659,1660,部長,Director
1653,1659,1660,1661,見做す,Regard
1654,1660,1661,1662,負ける,lose
1655,1661,1662,1663,民間,private
1656,1662,1663,1664,裏,back
1657,1663,1664,1665,崩壊,Collapse
1658,1664,1665,1666,執行,Execution
1659,1665,1666,1667,後述,Described later
1660,1666,1667,1668,停車,Stopping
1661,1667,1668,1669,立場,position
1662,1668,1669,1670,過ぎる,Pass
1663,1669,1670,1671,前年,Previous year
1664,1670,1671,1672,固定,Fixation
1665,1671,1672,1673,前作,Previous work
1666,1672,1673,1674,装,Dressing
1667,1673,1674,1675,駆逐,Destroying
1668,1674,1675,1676,起用,Appointment
1669,1675,1676,1677,奪う,Take away
1670,1676,1677,1678,本拠,Headquarters
1671,1677,1678,1679,前述,Above -mentioned
1672,1678,1679,1680,自己,self
1673,1679,1680,1681,発言,comment
1674,1680,1681,1682,連れる,Be taken to
1675,1681,1682,1683,旅行,trip
1676,1682,1683,1684,認定,Certification
1677,1683,1684,1685,資格,Qualification
1678,1684,1685,1686,物質,material
1679,1685,1686,1687,区別,Distinction
1680,1686,1687,1688,思想,Philosophy
1681,1687,1688,1689,保険,insurance
1682,1688,1689,1690,愛称,Nickname
1683,1689,1690,1691,プロデューサー,producer
1684,1690,1691,1692,権利,right
1685,1691,1692,1693,侵攻,invasion
1686,1692,1693,1694,収容,Accommodation
1687,1693,1694,1695,周囲,Surroundings
1688,1694,1695,1696,酸化,Oxidation
1689,1695,1696,1697,開通,Opening
1690,1696,1697,1698,同時,simultaneous
1691,1697,1698,1699,毛,hair
1692,1698,1699,1700,上位,Top position
1693,1699,1700,1701,消費,consumption
1694,1700,1701,1702,方針,policy
1695,1701,1702,1703,防御,defense
1696,1702,1703,1704,バック,back
1697,1703,1704,1705,関,Relation
1698,1704,1705,1706,背景,background
1699,1705,1706,1707,沖,Offshore
1700,1706,1707,1708,纏める,Put together
1701,1707,1708,1709,塩,salt
1702,1708,1709,1710,入社,Joining a company
1703,1709,1710,1711,電力,Electricity
1704,1710,1711,1712,令,Order
1705,1711,1712,1713,諸国,Various countries
1706,1712,1713,1714,形状,shape
1707,1713,1714,1715,カップ,cup
1708,1714,1715,1716,金属,metal
1709,1715,1716,1717,主題,subject
1710,1716,1717,1718,ベルリン,Berlin
1711,1717,1718,1719,合計,total
1712,1718,1719,1720,劇,Play
1713,1719,1720,1721,ファイル,File
1714,1720,1721,1722,共産党,Communist Party
1715,1721,1722,1723,武器,weapon
1716,1722,1723,1724,不足,Shortage
1717,1723,1724,1725,適用,Application
1718,1724,1725,1726,定期,Regular period
1719,1725,1726,1727,演ずる,play
1720,1726,1727,1728,玉,ball
1721,1727,1728,1729,危険,dangerous
1722,1728,1729,1730,前身,Predecessor
1723,1729,1730,1731,殺す,kill
1724,1730,1731,1732,編入,Transferring
1725,1731,1732,1733,文書,documents
1726,1732,1733,1734,課程,Course
1727,1733,1734,1735,機会,chance
1728,1734,1735,1736,大半,Mostly
1729,1735,1736,1737,スタッフ,staff
1730,1736,1737,1738,ショー,show
1731,1737,1738,1739,鈴木,Suzuki
1732,1738,1739,1740,視,Vision
1733,1739,1740,1741,スペシャル,Special
1734,1740,1741,1742,症,Illness
1735,1741,1742,1743,直前,Right before
1736,1742,1743,1744,チャート,chart
1737,1743,1744,1745,地点,point
1738,1744,1745,1746,満,Full
1739,1745,1746,1747,経歴,Career
1740,1746,1747,1748,球団,Baseball team
1741,1747,1748,1749,張,Tension
1742,1748,1749,1750,治療,Treatment
1743,1749,1750,1751,進行,Progress
1744,1750,1751,1752,移す,Move
1745,1751,1752,1753,ソビエト,Soviet
1746,1752,1753,1754,側,~ side
1747,1753,1754,1755,田中,Tanaka
1748,1754,1755,1756,剤,Agent
1749,1755,1756,1757,積極,Aggressive
1750,1756,1757,1758,ウィリアム,William
1751,1757,1758,1759,フォン,phone
1752,1758,1759,1760,犬,dog
1753,1759,1760,1761,カール,curl
1754,1760,1761,1762,ワシントン,Washington
1755,1761,1762,1763,代,Substitute
1756,1762,1763,1764,金融,Finance
1757,1763,1764,1765,検討,examination
1758,1764,1765,1766,交響,Symphony
1759,1765,1766,1767,政党,Political party
1760,1766,1767,1768,解放,release
1761,1767,1768,1769,ケース,Case
1762,1768,1769,1770,ワールドカップ,World Cup
1763,1769,1770,1771,築く,build
1764,1770,1771,1772,児童,Child
1765,1771,1772,1773,芸能,Entertainment
1766,1772,1773,1774,公共,public
1767,1773,1774,1775,開幕,Opening
1768,1774,1775,1776,鳥,bird
1769,1775,1776,1777,準備,Preparation
1770,1776,1777,1778,機動,Maneuver
1771,1777,1778,1779,沿い,Along
1772,1778,1779,1780,ランキング,Ranking
1773,1779,1780,1781,なら,Oral
1774,1780,1781,1782,初め,beginning
1775,1781,1782,1783,録音,recording
1776,1782,1783,1784,弘,Day
1777,1783,1784,1785,アカデミー,Academy
1778,1784,1785,1786,投入,Introduction
1779,1785,1786,1787,優れる,Be excellent
1780,1786,1787,1788,新設,Newly established
1781,1787,1788,1789,組み合わせる,combine
1782,1788,1789,1790,感じる,feel
1783,1789,1790,1791,意識,Consciousness
1784,1790,1791,1792,稀,rare
1785,1791,1792,1793,結合,Combination
1786,1792,1793,1794,球,ball
1787,1793,1794,1795,先ず,First
1788,1794,1795,1796,医学,Medicine
1789,1795,1796,1797,回復,recovery
1790,1796,1797,1798,香港,Hong Kong
1791,1797,1798,1799,合流,Joining
1792,1798,1799,1800,国勢,Nationality
1793,1799,1800,1801,生む,Be born
1794,1800,1801,1802,べき,Should be
1795,1801,1802,1803,合成,Synthesis
1796,1802,1803,1804,浦,Clay
1797,1803,1804,1805,壁,wall
1798,1804,1805,1806,自衛,Self-defense
1799,1805,1806,1807,言える,Can
1800,1806,1807,1808,統計,statistics
1801,1807,1808,1809,友,friend
1802,1808,1809,1810,飾る,decorate
1803,1809,1810,1811,徳島,Tokushima
1804,1810,1811,1812,単独,Independence
1805,1811,1812,1813,上る,climb
1806,1812,1813,1814,殺害,Murder
1807,1813,1814,1815,中村,Nakamura
1808,1814,1815,1816,決まる,Be determined
1809,1815,1816,1817,終える,End
1810,1816,1817,1818,処分,disposal
1811,1817,1818,1819,ルール,rule
1812,1818,1819,1820,ミュージック,Music
1813,1819,1820,1821,程度,degree
1814,1820,1821,1822,平方,square
1815,1821,1822,1823,海岸,Coast
1816,1822,1823,1824,改善,Improvement
1817,1823,1824,1825,集合,set
1818,1824,1825,1826,カトリック,Catholic
1819,1825,1826,1827,カメラ,camera
1820,1826,1827,1828,週間,week
1821,1827,1828,1829,中間,Middle
1822,1828,1829,1830,料,Fee
1823,1829,1830,1831,許す,forgive
1824,1830,1831,1832,暦,calendar
1825,1831,1832,1833,新人,Newcomer
1826,1832,1833,1834,藤原,Wisteria
1827,1833,1834,1835,チャンネル,Channel
1828,1834,1835,1836,テスト,test
1829,1835,1836,1837,練習,training
1830,1836,1837,1838,建,Construction
1831,1837,1838,1839,旗,flag
1832,1838,1839,1840,去る,leave
1833,1839,1840,1841,毎週,Weekly
1834,1840,1841,1842,鏡,mirror
1835,1841,1842,1843,鎌倉,Kamakura
1836,1842,1843,1844,買う,buy
1837,1843,1844,1845,三郎,Saburo
1838,1844,1845,1846,宮城,Miyagi
1839,1845,1846,1847,高度,Advanced
1840,1846,1847,1848,次郎,Jiro
1841,1847,1848,1849,巨大,Huge
1842,1848,1849,1850,わけ,reason
1843,1849,1850,1851,タレント,talent
1844,1850,1851,1852,メキシコ,Mexico
1845,1851,1852,1853,地下鉄,subway
1846,1852,1853,1854,ギリシャ,Greece
1847,1853,1854,1855,出会う,meet
1848,1854,1855,1856,コンサート,concert
1849,1855,1856,1857,ソング,song
1850,1856,1857,1858,東西,East and west
1851,1857,1858,1859,ルート,root
1852,1858,1859,1860,画面,screen
1853,1859,1860,1861,佐藤,Sato
1854,1860,1861,1862,医師,Doctor
1855,1861,1862,1863,放映,Broadcasting
1856,1862,1863,1864,市長,Mayor
1857,1863,1864,1865,かつ,and
1858,1864,1865,1866,顔,face
1859,1865,1866,1867,薬,medicine
1860,1866,1867,1868,欧,Europe
1861,1867,1868,1869,北京,Beijing
1862,1868,1869,1870,地帯,Zone
1863,1869,1870,1871,英国,British
1864,1870,1871,1872,人民,People
1865,1871,1872,1873,相互,Mutual
1866,1872,1873,1874,タイム,time
1867,1873,1874,1875,接する,Be in contact with
1868,1874,1875,1876,全員,All
1869,1875,1876,1877,翼,Wing
1870,1876,1877,1878,姓,Surname
1871,1877,1878,1879,セット,set
1872,1878,1879,1880,楽,easy
1873,1879,1880,1881,フル,full
1874,1880,1881,1882,癒える,Heal
1875,1881,1882,1883,消滅,Annihilation
1876,1882,1883,1884,富士,Fuji
1877,1883,1884,1885,試みる,Attempt
1878,1884,1885,1886,会場,venue
1879,1885,1886,1887,移住,Immigration
1880,1886,1887,1888,規制,Regulation
1881,1887,1888,1889,貴族,Aristocrat
1882,1888,1889,1890,付,Attached
1883,1889,1890,1891,旅,Journey
1884,1890,1891,1892,祭り,festival
1885,1891,1892,1893,買収,Acquisition
1886,1892,1893,1894,外交,Diplomacy
1887,1893,1894,1895,戦略,strategy
1888,1894,1895,1896,話す,talk
1889,1895,1896,1897,各国,Various countries
1890,1896,1897,1898,性,sex
1891,1897,1898,1899,乱,Turbulence
1892,1898,1899,1900,早い,quick
1893,1899,1900,1901,北西,Northwest
1894,1900,1901,1902,現象,phenomenon
1895,1901,1902,1903,ポール,Pole
1896,1902,1903,1904,網,network
1897,1903,1904,1905,確立,Establishment
1898,1904,1905,1906,在,Existence
1899,1905,1906,1907,年齢,age
1900,1906,1907,1908,根,root
1901,1907,1908,1909,吉田,Yoshida
1902,1908,1909,1910,青森,Aomori
1903,1909,1910,1911,出走,Start
1904,1910,1911,1912,雪,snow
1905,1911,1912,1913,軍団,Corps
1906,1912,1913,1914,歴任,Successor
1907,1913,1914,1915,招く,Be invited
1908,1914,1915,1916,生ずる,Occur
1909,1915,1916,1917,漢,Han
1910,1916,1917,1918,抵抗,resistance
1911,1917,1918,1919,大分,Oita
1912,1918,1919,1920,ハンガリー,Hungary
1913,1919,1920,1921,駅舎,Station building
1914,1920,1921,1922,反乱,Rebellion
1915,1921,1922,1923,丁目,Chin -chin
1916,1922,1923,1924,南西,Southwest
1917,1923,1924,1925,手法,Method
1918,1924,1925,1926,軍人,Soldier
1919,1925,1926,1927,カラー,Color
1920,1926,1927,1928,火,fire
1921,1927,1928,1929,表明,Express
1922,1928,1929,1930,戦艦,Battleship
1923,1929,1930,1931,動作,motion
1924,1930,1931,1932,翻訳,translation
1925,1931,1932,1933,アイルランド,Ireland
1926,1932,1933,1934,ソロ,solo
1927,1933,1934,1935,ジュニア,Junior
1928,1934,1935,1936,署,Station
1929,1935,1936,1937,有,Existence
1930,1936,1937,1938,落ちる,drop down
1931,1937,1938,1939,集まる,get together
1932,1938,1939,1940,輸入,Import
1933,1939,1940,1941,スタジアム,Stadium
1934,1940,1941,1942,有効,valid
1935,1941,1942,1943,財,Goods
1936,1942,1943,1944,検査,test
1937,1943,1944,1945,アーティスト,Artist
1938,1944,1945,1946,広告,advertisement
1939,1945,1946,1947,ブロック,block
1940,1946,1947,1948,体育,physical education
1941,1947,1948,1949,捕らえる,capture
1942,1948,1949,1950,昇進,promotion
1943,1949,1950,1951,生涯,Life
1944,1950,1951,1952,自転車,bicycle
1945,1951,1952,1953,許可,permission
1946,1952,1953,1954,やや,kind of
1947,1953,1954,1955,提出,Submission
1948,1954,1955,1956,名義,Name
1949,1955,1956,1957,用意,preparation
1950,1956,1957,1958,話題,topic
1951,1957,1958,1959,どちら,Which
1952,1958,1959,1960,国王,King
1953,1959,1960,1961,罪,sin
1954,1960,1961,1962,推定,Estimation
1955,1961,1962,1963,区域,Area
1956,1962,1963,1964,ギター,guitar
1957,1963,1964,1965,キー,Key
1958,1964,1965,1966,死後,After death
1959,1965,1966,1967,塔,Tower
1960,1966,1967,1968,尚,still
1961,1967,1968,1969,富山,Toyama
1962,1968,1969,1970,国会,Parliament
1963,1969,1970,1971,草,grass
1964,1970,1971,1972,生成,generation
1965,1971,1972,1973,予備,spare
1966,1972,1973,1974,判決,Judgment
1967,1973,1974,1975,隣り,Next
1968,1974,1975,1976,健康,health
1969,1975,1976,1977,危機,crisis
1970,1976,1977,1978,額,amount
1971,1977,1978,1979,緑,green
1972,1978,1979,1980,低下,Decline
1973,1979,1980,1981,何,what
1974,1980,1981,1982,越える,Cross over
1975,1981,1982,1983,認識,recognition
1976,1982,1983,1984,桜,cherry blossoms
1977,1983,1984,1985,悪い,bad
1978,1984,1985,1986,末期,End of the year
1979,1985,1986,1987,寛,Relaxation
1980,1986,1987,1988,サウンド,sound
1981,1987,1988,1989,審査,examination
1982,1988,1989,1990,峠,Pass
1983,1989,1990,1991,貿易,Trade
1984,1990,1991,1992,武装,Armament
1985,1991,1992,1993,戦線,Front line
1986,1992,1993,1994,サポート,support
1987,1993,1994,1995,保有,Holding
1988,1994,1995,1996,凡そ,about
1989,1995,1996,1997,血液型,blood type
1990,1996,1997,1998,ポルトガル,Portugal
